Model: claude-sonnet-4-5-20250929 | Backend: openrouter | Phase: main
[claude-sonnet-4-5-20250929][MCQ]:  28%|██▊       | 511/1800 [53:08<2:06:26,  5.89s/it]
[claude-sonnet-4-5-20250929][MCQ]:  28%|██▊       | 512/1800 [53:13<2:05:38,  5.85s/it]
[claude-sonnet-4-5-20250929][MCQ]:  28%|██▊       | 513/1800 [53:19<2:03:30,  5.76s/it]
[claude-sonnet-4-5-20250929][MCQ]:  29%|██▊       | 514/1800 [53:23<1:55:54,  5.41s/it]
[claude-sonnet-4-5-20250929][MCQ]:  29%|██▊       | 515/1800 [53:30<2:02:10,  5.70s/it]
[claude-sonnet-4-5-20250929][MCQ]:  29%|██▊       | 516/1800 [53:37<2:08:30,  6.01s/it]
[claude-sonnet-4-5-20250929][MCQ]:  29%|██▊       | 517/1800 [53:42<2:01:48,  5.70s/it]
[claude-sonnet-4-5-20250929][MCQ]:  29%|██▉       | 518/1800 [53:46<1:56:27,  5.45s/it]
[claude-sonnet-4-5-20250929][MCQ]:  29%|██▉       | 519/1800 [53:53<2:01:53,  5.71s/it]
[claude-sonnet-4-5-20250929][MCQ]:  29%|██▉       | 520/1800 [53:58<1:57:13,  5.50s/it]
[claude-sonnet-4-5-20250929][MCQ]:  29%|██▉       | 521/1800 [54:04<2:00:13,  5.64s/it]
[claude-sonnet-4-5-20250929][MCQ]:  29%|██▉       | 522/1800 [54:08<1:54:28,  5.37s/it]
[claude-sonnet-4-5-20250929][MCQ]:  29%|██▉       | 523/1800 [54:14<1:57:04,  5.50s/it]
[claude-sonnet-4-5-20250929][MCQ]:  29%|██▉       | 524/1800 [54:20<1:58:09,  5.56s/it]
[claude-sonnet-4-5-20250929][MCQ]:  29%|██▉       | 525/1800 [54:25<1:57:24,  5.52s/it]
[claude-sonnet-4-5-20250929][MCQ]:  29%|██▉       | 526/1800 [54:32<2:04:03,  5.84s/it]
[claude-sonnet-4-5-20250929][MCQ]:  29%|██▉       | 527/1800 [54:37<1:57:17,  5.53s/it]
[claude-sonnet-4-5-20250929][MCQ]:  29%|██▉       | 528/1800 [54:42<1:54:46,  5.41s/it]
[claude-sonnet-4-5-20250929][MCQ]:  29%|██▉       | 529/1800 [54:48<1:57:40,  5.56s/it]
[claude-sonnet-4-5-20250929][MCQ]:  29%|██▉       | 530/1800 [54:53<1:58:29,  5.60s/it]
[claude-sonnet-4-5-20250929][MCQ]:  30%|██▉       | 531/1800 [55:00<2:04:44,  5.90s/it]
[claude-sonnet-4-5-20250929][MCQ]:  30%|██▉       | 532/1800 [55:05<2:00:25,  5.70s/it]
[claude-sonnet-4-5-20250929][MCQ]:  30%|██▉       | 533/1800 [55:10<1:56:34,  5.52s/it]
[claude-sonnet-4-5-20250929][MCQ]:  30%|██▉       | 534/1800 [55:17<2:02:34,  5.81s/it]
[claude-sonnet-4-5-20250929][MCQ]:  30%|██▉       | 535/1800 [55:23<2:01:38,  5.77s/it]
[claude-sonnet-4-5-20250929][MCQ]:  30%|██▉       | 536/1800 [55:28<2:00:05,  5.70s/it]
[claude-sonnet-4-5-20250929][MCQ]:  30%|██▉       | 537/1800 [55:36<2:14:01,  6.37s/it]
[claude-sonnet-4-5-20250929][MCQ]:  30%|██▉       | 538/1800 [55:42<2:08:23,  6.10s/it]
[claude-sonnet-4-5-20250929][MCQ]:  30%|██▉       | 539/1800 [55:47<2:03:56,  5.90s/it]
[claude-sonnet-4-5-20250929][MCQ]:  30%|███       | 540/1800 [55:52<1:58:13,  5.63s/it]
[claude-sonnet-4-5-20250929][MCQ]:  30%|███       | 541/1800 [55:59<2:07:43,  6.09s/it]
[claude-sonnet-4-5-20250929][MCQ]:  30%|███       | 542/1800 [56:04<1:58:33,  5.65s/it]
[claude-sonnet-4-5-20250929][MCQ]:  30%|███       | 543/1800 [56:09<1:55:35,  5.52s/it]
[claude-sonnet-4-5-20250929][MCQ]:  30%|███       | 544/1800 [56:14<1:50:00,  5.26s/it]
[claude-sonnet-4-5-20250929][MCQ]:  30%|███       | 545/1800 [56:18<1:47:07,  5.12s/it]
[claude-sonnet-4-5-20250929][MCQ]:  30%|███       | 546/1800 [56:23<1:43:56,  4.97s/it]
[claude-sonnet-4-5-20250929][MCQ]:  30%|███       | 547/1800 [56:28<1:43:40,  4.96s/it]
[claude-sonnet-4-5-20250929][MCQ]:  30%|███       | 548/1800 [56:34<1:47:59,  5.18s/it]
[claude-sonnet-4-5-20250929][MCQ]:  30%|███       | 549/1800 [56:40<1:53:37,  5.45s/it]
[claude-sonnet-4-5-20250929][MCQ]:  31%|███       | 550/1800 [56:46<2:01:11,  5.82s/it]
[claude-sonnet-4-5-20250929][MCQ]:  31%|███       | 551/1800 [56:52<2:00:14,  5.78s/it]
[claude-sonnet-4-5-20250929][MCQ]:  31%|███       | 552/1800 [56:58<1:58:17,  5.69s/it]
[claude-sonnet-4-5-20250929][MCQ]:  31%|███       | 553/1800 [57:03<1:55:48,  5.57s/it]
[claude-sonnet-4-5-20250929][MCQ]:  31%|███       | 554/1800 [57:09<1:56:01,  5.59s/it]
[claude-sonnet-4-5-20250929][MCQ]:  31%|███       | 555/1800 [57:14<1:57:52,  5.68s/it]
[claude-sonnet-4-5-20250929][MCQ]:  31%|███       | 556/1800 [57:22<2:10:14,  6.28s/it]
[claude-sonnet-4-5-20250929][MCQ]:  31%|███       | 557/1800 [57:29<2:11:22,  6.34s/it]
[claude-sonnet-4-5-20250929][MCQ]:  31%|███       | 558/1800 [57:35<2:11:09,  6.34s/it]
[claude-sonnet-4-5-20250929][MCQ]:  31%|███       | 559/1800 [57:41<2:07:38,  6.17s/it]
[claude-sonnet-4-5-20250929][MCQ]:  31%|███       | 560/1800 [57:45<1:58:39,  5.74s/it]
[claude-sonnet-4-5-20250929][MCQ]:  31%|███       | 561/1800 [57:51<1:57:51,  5.71s/it]
[claude-sonnet-4-5-20250929][MCQ]:  31%|███       | 562/1800 [57:57<1:57:47,  5.71s/it]
[claude-sonnet-4-5-20250929][MCQ]:  31%|███▏      | 563/1800 [58:03<1:58:05,  5.73s/it]
[claude-sonnet-4-5-20250929][MCQ]:  31%|███▏      | 564/1800 [58:08<1:58:33,  5.76s/it]
[claude-sonnet-4-5-20250929][MCQ]:  31%|███▏      | 565/1800 [58:14<2:00:18,  5.84s/it]
[claude-sonnet-4-5-20250929][MCQ]:  31%|███▏      | 566/1800 [58:20<1:58:26,  5.76s/it]
[claude-sonnet-4-5-20250929][MCQ]:  32%|███▏      | 567/1800 [58:26<1:59:00,  5.79s/it]
[claude-sonnet-4-5-20250929][MCQ]:  32%|███▏      | 568/1800 [58:31<1:55:25,  5.62s/it]
[claude-sonnet-4-5-20250929][MCQ]:  32%|███▏      | 569/1800 [58:38<2:03:46,  6.03s/it]
[claude-sonnet-4-5-20250929][MCQ]:  32%|███▏      | 570/1800 [58:44<2:01:44,  5.94s/it]
[claude-sonnet-4-5-20250929][MCQ]:  32%|███▏      | 571/1800 [58:49<1:56:03,  5.67s/it]
[claude-sonnet-4-5-20250929][MCQ]:  32%|███▏      | 572/1800 [58:54<1:51:14,  5.44s/it]
[claude-sonnet-4-5-20250929][MCQ]:  32%|███▏      | 573/1800 [58:58<1:47:01,  5.23s/it]
[claude-sonnet-4-5-20250929][MCQ]:  32%|███▏      | 574/1800 [59:05<1:54:31,  5.60s/it]
[claude-sonnet-4-5-20250929][MCQ]:  32%|███▏      | 575/1800 [59:11<1:57:34,  5.76s/it]
[claude-sonnet-4-5-20250929][MCQ]:  32%|███▏      | 576/1800 [59:18<2:03:33,  6.06s/it]
[claude-sonnet-4-5-20250929][MCQ]:  32%|███▏      | 577/1800 [59:23<1:58:06,  5.79s/it]
[claude-sonnet-4-5-20250929][MCQ]:  32%|███▏      | 578/1800 [59:28<1:52:38,  5.53s/it]
[claude-sonnet-4-5-20250929][MCQ]:  32%|███▏      | 579/1800 [59:33<1:50:05,  5.41s/it]
[claude-sonnet-4-5-20250929][MCQ]:  32%|███▏      | 580/1800 [59:39<1:54:07,  5.61s/it]
[claude-sonnet-4-5-20250929][MCQ]:  32%|███▏      | 581/1800 [59:44<1:50:24,  5.43s/it]
[claude-sonnet-4-5-20250929][MCQ]:  32%|███▏      | 582/1800 [59:49<1:47:39,  5.30s/it]
[claude-sonnet-4-5-20250929][MCQ]:  32%|███▏      | 583/1800 [59:54<1:47:54,  5.32s/it]
[claude-sonnet-4-5-20250929][MCQ]:  32%|███▏      | 584/1800 [1:00:00<1:46:58,  5.28s/it]
[claude-sonnet-4-5-20250929][MCQ]:  32%|███▎      | 585/1800 [1:00:05<1:48:40,  5.37s/it]
[claude-sonnet-4-5-20250929][MCQ]:  33%|███▎      | 586/1800 [1:00:11<1:47:59,  5.34s/it]
[claude-sonnet-4-5-20250929][MCQ]:  33%|███▎      | 587/1800 [1:00:16<1:49:45,  5.43s/it]
[claude-sonnet-4-5-20250929][MCQ]:  33%|███▎      | 588/1800 [1:00:21<1:45:15,  5.21s/it]
[claude-sonnet-4-5-20250929][MCQ]:  33%|███▎      | 589/1800 [1:00:29<2:05:37,  6.22s/it]
[claude-sonnet-4-5-20250929][MCQ]:  33%|███▎      | 590/1800 [1:00:38<2:17:11,  6.80s/it]
[claude-sonnet-4-5-20250929][MCQ]:  33%|███▎      | 591/1800 [1:00:46<2:28:21,  7.36s/it]
[claude-sonnet-4-5-20250929][MCQ]:  33%|███▎      | 592/1800 [1:00:51<2:13:45,  6.64s/it]
[claude-sonnet-4-5-20250929][MCQ]:  33%|███▎      | 593/1800 [1:00:56<2:04:14,  6.18s/it]
[claude-sonnet-4-5-20250929][MCQ]:  33%|███▎      | 594/1800 [1:01:01<1:57:41,  5.86s/it]
[claude-sonnet-4-5-20250929][MCQ]:  33%|███▎      | 595/1800 [1:01:06<1:49:31,  5.45s/it]
[claude-sonnet-4-5-20250929][MCQ]:  33%|███▎      | 596/1800 [1:01:10<1:41:26,  5.06s/it]
[claude-sonnet-4-5-20250929][MCQ]:  33%|███▎      | 597/1800 [1:01:17<1:50:06,  5.49s/it]
[claude-sonnet-4-5-20250929][MCQ]:  33%|███▎      | 598/1800 [1:01:21<1:42:07,  5.10s/it]
[claude-sonnet-4-5-20250929][MCQ]:  33%|███▎      | 599/1800 [1:01:27<1:48:13,  5.41s/it]
[claude-sonnet-4-5-20250929][MCQ]:  33%|███▎      | 600/1800 [1:01:32<1:47:13,  5.36s/it]
[claude-sonnet-4-5-20250929][MCQ]:  33%|███▎      | 601/1800 [1:01:38<1:47:46,  5.39s/it]
[claude-sonnet-4-5-20250929][MCQ]:  33%|███▎      | 602/1800 [1:01:43<1:50:00,  5.51s/it]
[claude-sonnet-4-5-20250929][MCQ]:  34%|███▎      | 603/1800 [1:01:49<1:49:54,  5.51s/it]
[claude-sonnet-4-5-20250929][MCQ]:  34%|███▎      | 604/1800 [1:01:56<1:59:24,  5.99s/it]
[claude-sonnet-4-5-20250929][MCQ]:  34%|███▎      | 605/1800 [1:02:01<1:55:17,  5.79s/it]
[claude-sonnet-4-5-20250929][MCQ]:  34%|███▎      | 606/1800 [1:02:08<1:59:55,  6.03s/it]
[claude-sonnet-4-5-20250929][MCQ]:  34%|███▎      | 607/1800 [1:02:14<2:00:07,  6.04s/it]
[claude-sonnet-4-5-20250929][MCQ]:  34%|███▍      | 608/1800 [1:02:21<2:06:40,  6.38s/it]
[claude-sonnet-4-5-20250929][MCQ]:  34%|███▍      | 609/1800 [1:02:26<1:58:05,  5.95s/it]
[claude-sonnet-4-5-20250929][MCQ]:  34%|███▍      | 610/1800 [1:02:33<2:03:55,  6.25s/it]
[claude-sonnet-4-5-20250929][MCQ]:  34%|███▍      | 611/1800 [1:02:40<2:10:51,  6.60s/it]
[claude-sonnet-4-5-20250929][MCQ]:  34%|███▍      | 612/1800 [1:02:49<2:21:15,  7.13s/it]
[claude-sonnet-4-5-20250929][MCQ]:  34%|███▍      | 613/1800 [1:02:58<2:32:43,  7.72s/it]
[claude-sonnet-4-5-20250929][MCQ]:  34%|███▍      | 614/1800 [1:03:05<2:29:43,  7.57s/it]
[claude-sonnet-4-5-20250929][MCQ]:  34%|███▍      | 615/1800 [1:03:14<2:37:58,  8.00s/it]
[claude-sonnet-4-5-20250929][MCQ]:  34%|███▍      | 616/1800 [1:03:19<2:20:49,  7.14s/it]
[claude-sonnet-4-5-20250929][MCQ]:  34%|███▍      | 617/1800 [1:03:25<2:15:02,  6.85s/it]
[claude-sonnet-4-5-20250929][MCQ]:  34%|███▍      | 618/1800 [1:03:32<2:11:44,  6.69s/it]
[claude-sonnet-4-5-20250929][MCQ]:  34%|███▍      | 619/1800 [1:03:38<2:06:57,  6.45s/it]
[claude-sonnet-4-5-20250929][MCQ]:  34%|███▍      | 620/1800 [1:03:45<2:09:36,  6.59s/it]
[claude-sonnet-4-5-20250929][MCQ]:  34%|███▍      | 621/1800 [1:03:51<2:06:30,  6.44s/it]
[claude-sonnet-4-5-20250929][MCQ]:  35%|███▍      | 622/1800 [1:03:57<2:04:14,  6.33s/it]
[claude-sonnet-4-5-20250929][MCQ]:  35%|███▍      | 623/1800 [1:04:03<2:02:28,  6.24s/it]
[claude-sonnet-4-5-20250929][MCQ]:  35%|███▍      | 624/1800 [1:04:09<2:03:00,  6.28s/it]
[claude-sonnet-4-5-20250929][MCQ]:  35%|███▍      | 625/1800 [1:04:15<1:59:18,  6.09s/it]
[claude-sonnet-4-5-20250929][MCQ]:  35%|███▍      | 626/1800 [1:04:22<2:02:52,  6.28s/it]
[claude-sonnet-4-5-20250929][MCQ]:  35%|███▍      | 627/1800 [1:04:28<2:03:45,  6.33s/it]
[claude-sonnet-4-5-20250929][MCQ]:  35%|███▍      | 628/1800 [1:04:34<2:02:15,  6.26s/it]
[claude-sonnet-4-5-20250929][MCQ]:  35%|███▍      | 629/1800 [1:04:40<1:58:14,  6.06s/it]
[claude-sonnet-4-5-20250929][MCQ]:  35%|███▌      | 630/1800 [1:04:46<2:01:01,  6.21s/it]
[claude-sonnet-4-5-20250929][MCQ]:  35%|███▌      | 631/1800 [1:04:54<2:11:04,  6.73s/it]
[claude-sonnet-4-5-20250929][MCQ]:  35%|███▌      | 632/1800 [1:05:00<2:06:09,  6.48s/it]
[claude-sonnet-4-5-20250929][MCQ]:  35%|███▌      | 633/1800 [1:05:06<2:05:37,  6.46s/it]
[claude-sonnet-4-5-20250929][MCQ]:  35%|███▌      | 634/1800 [1:05:12<1:59:00,  6.12s/it]
[claude-sonnet-4-5-20250929][MCQ]:  35%|███▌      | 635/1800 [1:05:17<1:54:13,  5.88s/it]
[claude-sonnet-4-5-20250929][MCQ]:  35%|███▌      | 636/1800 [1:05:23<1:52:45,  5.81s/it]
[claude-sonnet-4-5-20250929][MCQ]:  35%|███▌      | 637/1800 [1:05:29<1:53:23,  5.85s/it]
[claude-sonnet-4-5-20250929][MCQ]:  35%|███▌      | 638/1800 [1:05:35<1:56:08,  6.00s/it]
[claude-sonnet-4-5-20250929][MCQ]:  36%|███▌      | 639/1800 [1:05:41<1:55:56,  5.99s/it]
[claude-sonnet-4-5-20250929][MCQ]:  36%|███▌      | 640/1800 [1:05:47<1:54:38,  5.93s/it]
[claude-sonnet-4-5-20250929][MCQ]:  36%|███▌      | 641/1800 [1:05:53<1:55:02,  5.96s/it]
[claude-sonnet-4-5-20250929][MCQ]:  36%|███▌      | 642/1800 [1:05:59<1:55:28,  5.98s/it]
[claude-sonnet-4-5-20250929][MCQ]:  36%|███▌      | 643/1800 [1:06:08<2:14:25,  6.97s/it]
[claude-sonnet-4-5-20250929][MCQ]:  36%|███▌      | 644/1800 [1:06:16<2:16:58,  7.11s/it]
[claude-sonnet-4-5-20250929][MCQ]:  36%|███▌      | 645/1800 [1:06:22<2:15:35,  7.04s/it]
[claude-sonnet-4-5-20250929][MCQ]:  36%|███▌      | 646/1800 [1:06:27<2:03:36,  6.43s/it]
[claude-sonnet-4-5-20250929][MCQ]:  36%|███▌      | 647/1800 [1:06:33<2:01:15,  6.31s/it]
[claude-sonnet-4-5-20250929][MCQ]:  36%|███▌      | 648/1800 [1:06:40<2:01:36,  6.33s/it]
[claude-sonnet-4-5-20250929][MCQ]:  36%|███▌      | 649/1800 [1:06:47<2:04:08,  6.47s/it]
[claude-sonnet-4-5-20250929][MCQ]:  36%|███▌      | 650/1800 [1:06:53<2:02:44,  6.40s/it]
[claude-sonnet-4-5-20250929][MCQ]:  36%|███▌      | 651/1800 [1:06:59<2:00:11,  6.28s/it]
[claude-sonnet-4-5-20250929][MCQ]:  36%|███▌      | 652/1800 [1:07:05<1:57:40,  6.15s/it]
[claude-sonnet-4-5-20250929][MCQ]:  36%|███▋      | 653/1800 [1:07:09<1:47:29,  5.62s/it]
[claude-sonnet-4-5-20250929][MCQ]:  36%|███▋      | 654/1800 [1:07:14<1:43:53,  5.44s/it]
[claude-sonnet-4-5-20250929][MCQ]:  36%|███▋      | 655/1800 [1:07:20<1:48:10,  5.67s/it]
[claude-sonnet-4-5-20250929][MCQ]:  36%|███▋      | 656/1800 [1:07:26<1:48:30,  5.69s/it]
[claude-sonnet-4-5-20250929][MCQ]:  36%|███▋      | 657/1800 [1:07:38<2:26:04,  7.67s/it]
[claude-sonnet-4-5-20250929][MCQ]:  37%|███▋      | 658/1800 [1:07:47<2:33:44,  8.08s/it]
[claude-sonnet-4-5-20250929][MCQ]:  37%|███▋      | 659/1800 [1:07:54<2:24:40,  7.61s/it]
[claude-sonnet-4-5-20250929][MCQ]:  37%|███▋      | 660/1800 [1:08:01<2:20:04,  7.37s/it]
[claude-sonnet-4-5-20250929][MCQ]:  37%|███▋      | 661/1800 [1:08:05<2:01:46,  6.41s/it]
[claude-sonnet-4-5-20250929][MCQ]:  37%|███▋      | 662/1800 [1:08:30<3:45:26, 11.89s/it]
[claude-sonnet-4-5-20250929][MCQ]:  37%|███▋      | 663/1800 [1:08:36<3:16:00, 10.34s/it]
[claude-sonnet-4-5-20250929][MCQ]:  37%|███▋      | 664/1800 [1:09:02<4:40:20, 14.81s/it]
[claude-sonnet-4-5-20250929][MCQ]:  37%|███▋      | 665/1800 [1:09:09<3:56:39, 12.51s/it]
[claude-sonnet-4-5-20250929][MCQ]:  37%|███▋      | 666/1800 [1:09:14<3:17:16, 10.44s/it]
[claude-sonnet-4-5-20250929][MCQ]:  37%|███▋      | 667/1800 [1:09:32<3:57:08, 12.56s/it]
[claude-sonnet-4-5-20250929][MCQ]:  37%|███▋      | 668/1800 [1:09:51<4:36:34, 14.66s/it]
[claude-sonnet-4-5-20250929][MCQ]:  37%|███▋      | 669/1800 [1:10:17<5:35:34, 17.80s/it]
[claude-sonnet-4-5-20250929][MCQ]:  37%|███▋      | 670/1800 [1:10:23<4:29:38, 14.32s/it]
[claude-sonnet-4-5-20250929][MCQ]:  37%|███▋      | 671/1800 [1:10:29<3:43:36, 11.88s/it]
[claude-sonnet-4-5-20250929][MCQ]:  37%|███▋      | 672/1800 [1:10:51<4:41:29, 14.97s/it]
[claude-sonnet-4-5-20250929][MCQ]:  37%|███▋      | 673/1800 [1:10:58<3:56:13, 12.58s/it]
[claude-sonnet-4-5-20250929][MCQ]:  37%|███▋      | 674/1800 [1:11:03<3:14:04, 10.34s/it]
[claude-sonnet-4-5-20250929][MCQ]:  38%|███▊      | 675/1800 [1:11:10<2:54:46,  9.32s/it]
[claude-sonnet-4-5-20250929][MCQ]:  38%|███▊      | 676/1800 [1:11:26<3:32:02, 11.32s/it]
[claude-sonnet-4-5-20250929][MCQ]:  38%|███▊      | 677/1800 [1:11:38<3:36:12, 11.55s/it]
[claude-sonnet-4-5-20250929][MCQ]:  38%|███▊      | 678/1800 [1:11:47<3:18:26, 10.61s/it]
[claude-sonnet-4-5-20250929][MCQ]:  38%|███▊      | 679/1800 [1:12:04<3:54:18, 12.54s/it]
[claude-sonnet-4-5-20250929][MCQ]:  38%|███▊      | 680/1800 [1:12:14<3:43:40, 11.98s/it]
[claude-sonnet-4-5-20250929][MCQ]:  38%|███▊      | 681/1800 [1:12:24<3:30:14, 11.27s/it]
[claude-sonnet-4-5-20250929][MCQ]:  38%|███▊      | 682/1800 [1:12:36<3:34:58, 11.54s/it]
[claude-sonnet-4-5-20250929][MCQ]:  38%|███▊      | 683/1800 [1:12:41<2:57:11,  9.52s/it]
[claude-sonnet-4-5-20250929][MCQ]:  38%|███▊      | 684/1800 [1:12:48<2:45:11,  8.88s/it]
[claude-sonnet-4-5-20250929][MCQ]:  38%|███▊      | 685/1800 [1:12:58<2:47:53,  9.03s/it]
[claude-sonnet-4-5-20250929][MCQ]:  38%|███▊      | 686/1800 [1:13:04<2:29:51,  8.07s/it]
[claude-sonnet-4-5-20250929][MCQ]:  38%|███▊      | 687/1800 [1:13:10<2:20:42,  7.59s/it]
[claude-sonnet-4-5-20250929][MCQ]:  38%|███▊      | 688/1800 [1:13:29<3:23:44, 10.99s/it]
[claude-sonnet-4-5-20250929][MCQ]:  38%|███▊      | 689/1800 [1:13:35<2:57:08,  9.57s/it]
[claude-sonnet-4-5-20250929][MCQ]:  38%|███▊      | 690/1800 [1:13:41<2:35:51,  8.43s/it]
[claude-sonnet-4-5-20250929][MCQ]:  38%|███▊      | 691/1800 [1:13:47<2:25:20,  7.86s/it]
[claude-sonnet-4-5-20250929][MCQ]:  38%|███▊      | 692/1800 [1:13:53<2:13:48,  7.25s/it]
[claude-sonnet-4-5-20250929][MCQ]:  38%|███▊      | 693/1800 [1:14:00<2:11:55,  7.15s/it]
[claude-sonnet-4-5-20250929][MCQ]:  39%|███▊      | 694/1800 [1:14:10<2:28:46,  8.07s/it]
[claude-sonnet-4-5-20250929][MCQ]:  39%|███▊      | 695/1800 [1:14:15<2:07:53,  6.94s/it]
[claude-sonnet-4-5-20250929][MCQ]:  39%|███▊      | 696/1800 [1:14:20<1:59:47,  6.51s/it]
[claude-sonnet-4-5-20250929][MCQ]:  39%|███▊      | 697/1800 [1:14:27<1:58:48,  6.46s/it]
[claude-sonnet-4-5-20250929][MCQ]:  39%|███▉      | 698/1800 [1:14:33<1:58:27,  6.45s/it]
[claude-sonnet-4-5-20250929][MCQ]:  39%|███▉      | 699/1800 [1:14:39<1:57:15,  6.39s/it]
[claude-sonnet-4-5-20250929][MCQ]:  39%|███▉      | 700/1800 [1:14:45<1:53:14,  6.18s/it]
[claude-sonnet-4-5-20250929][MCQ]:  39%|███▉      | 701/1800 [1:14:51<1:51:34,  6.09s/it]
[claude-sonnet-4-5-20250929][MCQ]:  39%|███▉      | 702/1800 [1:14:58<1:54:54,  6.28s/it]
[claude-sonnet-4-5-20250929][MCQ]:  39%|███▉      | 703/1800 [1:15:03<1:50:26,  6.04s/it]
[claude-sonnet-4-5-20250929][MCQ]:  39%|███▉      | 704/1800 [1:15:10<1:53:55,  6.24s/it]
[claude-sonnet-4-5-20250929][MCQ]:  39%|███▉      | 705/1800 [1:15:15<1:48:44,  5.96s/it]
[claude-sonnet-4-5-20250929][MCQ]:  39%|███▉      | 706/1800 [1:15:21<1:49:06,  5.98s/it]
[claude-sonnet-4-5-20250929][MCQ]:  39%|███▉      | 707/1800 [1:15:27<1:51:19,  6.11s/it]
[claude-sonnet-4-5-20250929][MCQ]:  39%|███▉      | 708/1800 [1:15:34<1:53:26,  6.23s/it]
[claude-sonnet-4-5-20250929][MCQ]:  39%|███▉      | 709/1800 [1:15:42<2:03:18,  6.78s/it]
[claude-sonnet-4-5-20250929][MCQ]:  39%|███▉      | 710/1800 [1:15:49<2:02:36,  6.75s/it]
[claude-sonnet-4-5-20250929][MCQ]:  40%|███▉      | 711/1800 [1:15:55<1:59:33,  6.59s/it]
[claude-sonnet-4-5-20250929][MCQ]:  40%|███▉      | 712/1800 [1:16:01<1:56:51,  6.44s/it]
[claude-sonnet-4-5-20250929][MCQ]:  40%|███▉      | 713/1800 [1:16:08<1:59:37,  6.60s/it]
[claude-sonnet-4-5-20250929][MCQ]:  40%|███▉      | 714/1800 [1:16:15<2:02:50,  6.79s/it]
[claude-sonnet-4-5-20250929][MCQ]:  40%|███▉      | 715/1800 [1:16:23<2:07:05,  7.03s/it]
[claude-sonnet-4-5-20250929][MCQ]:  40%|███▉      | 716/1800 [1:16:29<2:00:47,  6.69s/it]
[claude-sonnet-4-5-20250929][MCQ]:  40%|███▉      | 717/1800 [1:16:36<2:03:00,  6.81s/it]
[claude-sonnet-4-5-20250929][MCQ]:  40%|███▉      | 718/1800 [1:16:42<2:01:00,  6.71s/it]
[claude-sonnet-4-5-20250929][MCQ]:  40%|███▉      | 719/1800 [1:16:49<1:58:33,  6.58s/it]
[claude-sonnet-4-5-20250929][MCQ]:  40%|████      | 720/1800 [1:16:54<1:52:05,  6.23s/it]
[claude-sonnet-4-5-20250929][MCQ]:  40%|████      | 721/1800 [1:17:00<1:52:35,  6.26s/it]
[claude-sonnet-4-5-20250929][MCQ]:  40%|████      | 722/1800 [1:17:07<1:55:14,  6.41s/it]
[claude-sonnet-4-5-20250929][MCQ]:  40%|████      | 723/1800 [1:17:14<1:58:37,  6.61s/it]
[claude-sonnet-4-5-20250929][MCQ]:  40%|████      | 724/1800 [1:17:19<1:47:13,  5.98s/it]
[claude-sonnet-4-5-20250929][MCQ]:  40%|████      | 725/1800 [1:17:24<1:44:40,  5.84s/it]
[claude-sonnet-4-5-20250929][MCQ]:  40%|████      | 726/1800 [1:17:29<1:38:30,  5.50s/it]
[claude-sonnet-4-5-20250929][MCQ]:  40%|████      | 727/1800 [1:17:36<1:46:51,  5.98s/it]
[claude-sonnet-4-5-20250929][MCQ]:  40%|████      | 728/1800 [1:17:42<1:45:57,  5.93s/it]
[claude-sonnet-4-5-20250929][MCQ]:  40%|████      | 729/1800 [1:17:47<1:41:17,  5.67s/it]
[claude-sonnet-4-5-20250929][MCQ]:  41%|████      | 730/1800 [1:17:52<1:39:47,  5.60s/it]
[claude-sonnet-4-5-20250929][MCQ]:  41%|████      | 731/1800 [1:17:58<1:40:05,  5.62s/it]
[claude-sonnet-4-5-20250929][MCQ]:  41%|████      | 732/1800 [1:18:03<1:36:51,  5.44s/it]
[claude-sonnet-4-5-20250929][MCQ]:  41%|████      | 733/1800 [1:18:10<1:43:12,  5.80s/it]
[claude-sonnet-4-5-20250929][MCQ]:  41%|████      | 734/1800 [1:18:16<1:46:14,  5.98s/it]
[claude-sonnet-4-5-20250929][MCQ]:  41%|████      | 735/1800 [1:18:23<1:50:35,  6.23s/it]
[claude-sonnet-4-5-20250929][MCQ]:  41%|████      | 736/1800 [1:18:28<1:45:22,  5.94s/it]
[claude-sonnet-4-5-20250929][MCQ]:  41%|████      | 737/1800 [1:18:34<1:45:29,  5.95s/it]
[claude-sonnet-4-5-20250929][MCQ]:  41%|████      | 738/1800 [1:18:39<1:38:50,  5.58s/it]
[claude-sonnet-4-5-20250929][MCQ]:  41%|████      | 739/1800 [1:18:44<1:35:35,  5.41s/it]
[claude-sonnet-4-5-20250929][MCQ]:  41%|████      | 740/1800 [1:18:50<1:38:28,  5.57s/it]
[claude-sonnet-4-5-20250929][MCQ]:  41%|████      | 741/1800 [1:18:56<1:41:24,  5.75s/it]
[claude-sonnet-4-5-20250929][MCQ]:  41%|████      | 742/1800 [1:19:02<1:43:30,  5.87s/it]
[claude-sonnet-4-5-20250929][MCQ]:  41%|████▏     | 743/1800 [1:19:08<1:44:17,  5.92s/it]
[claude-sonnet-4-5-20250929][MCQ]:  41%|████▏     | 744/1800 [1:19:14<1:46:08,  6.03s/it]
[claude-sonnet-4-5-20250929][MCQ]:  41%|████▏     | 745/1800 [1:19:20<1:41:52,  5.79s/it]
[claude-sonnet-4-5-20250929][MCQ]:  41%|████▏     | 746/1800 [1:19:26<1:41:59,  5.81s/it]
