Model: gemini-2.5-pro | Backend: openrouter | Phase: main
[gemini-2_5-pro][MCQ]:  51%|█████     | 912/1800 [1:37:30<1:35:48,  6.47s/it]
[gemini-2_5-pro][MCQ]:  51%|█████     | 913/1800 [1:37:36<1:33:15,  6.31s/it]
[gemini-2_5-pro][MCQ]:  51%|█████     | 914/1800 [1:37:42<1:31:51,  6.22s/it]
[gemini-2_5-pro][MCQ]:  51%|█████     | 915/1800 [1:37:48<1:31:09,  6.18s/it]
[gemini-2_5-pro][MCQ]:  51%|█████     | 916/1800 [1:37:55<1:33:53,  6.37s/it]
[gemini-2_5-pro][MCQ]:  51%|█████     | 917/1800 [1:38:01<1:32:10,  6.26s/it]
[gemini-2_5-pro][MCQ]:  51%|█████     | 918/1800 [1:38:08<1:33:37,  6.37s/it]
[gemini-2_5-pro][MCQ]:  51%|█████     | 919/1800 [1:38:14<1:32:25,  6.29s/it]
[gemini-2_5-pro][MCQ]:  51%|█████     | 920/1800 [1:38:21<1:33:40,  6.39s/it]
[gemini-2_5-pro][MCQ]:  51%|█████     | 921/1800 [1:38:26<1:30:42,  6.19s/it]
[gemini-2_5-pro][MCQ]:  51%|█████     | 922/1800 [1:38:33<1:32:02,  6.29s/it]
[gemini-2_5-pro][MCQ]:  51%|█████▏    | 923/1800 [1:38:39<1:32:32,  6.33s/it]
[gemini-2_5-pro][MCQ]:  51%|█████▏    | 924/1800 [1:38:46<1:33:00,  6.37s/it]
[gemini-2_5-pro][MCQ]:  51%|█████▏    | 925/1800 [1:38:53<1:35:02,  6.52s/it]
[gemini-2_5-pro][MCQ]:  51%|█████▏    | 926/1800 [1:38:59<1:34:09,  6.46s/it]
[gemini-2_5-pro][MCQ]:  52%|█████▏    | 927/1800 [1:39:05<1:33:44,  6.44s/it]
[gemini-2_5-pro][MCQ]:  52%|█████▏    | 928/1800 [1:39:11<1:31:23,  6.29s/it]
[gemini-2_5-pro][MCQ]:  52%|█████▏    | 929/1800 [1:39:18<1:31:14,  6.29s/it]
[gemini-2_5-pro][MCQ]:  52%|█████▏    | 930/1800 [1:39:24<1:30:16,  6.23s/it]
[gemini-2_5-pro][MCQ]:  52%|█████▏    | 931/1800 [1:39:30<1:30:46,  6.27s/it]
[gemini-2_5-pro][MCQ]:  52%|█████▏    | 932/1800 [1:39:36<1:30:56,  6.29s/it]
[gemini-2_5-pro][MCQ]:  52%|█████▏    | 933/1800 [1:39:42<1:30:11,  6.24s/it]
[gemini-2_5-pro][MCQ]:  52%|█████▏    | 934/1800 [1:39:49<1:30:42,  6.28s/it]
[gemini-2_5-pro][MCQ]:  52%|█████▏    | 935/1800 [1:39:55<1:31:35,  6.35s/it]
[gemini-2_5-pro][MCQ]:  52%|█████▏    | 936/1800 [1:40:01<1:28:48,  6.17s/it]
[gemini-2_5-pro][MCQ]:  52%|█████▏    | 937/1800 [1:40:08<1:30:20,  6.28s/it]
[gemini-2_5-pro][MCQ]:  52%|█████▏    | 938/1800 [1:40:14<1:32:11,  6.42s/it]
[gemini-2_5-pro][MCQ]:  52%|█████▏    | 939/1800 [1:40:20<1:30:36,  6.31s/it]
[gemini-2_5-pro][MCQ]:  52%|█████▏    | 940/1800 [1:40:26<1:29:17,  6.23s/it]
[gemini-2_5-pro][MCQ]:  52%|█████▏    | 941/1800 [1:40:32<1:26:08,  6.02s/it]
[gemini-2_5-pro][MCQ]:  52%|█████▏    | 942/1800 [1:40:38<1:26:00,  6.01s/it]
[gemini-2_5-pro][MCQ]:  52%|█████▏    | 943/1800 [1:40:45<1:30:51,  6.36s/it]
[gemini-2_5-pro][MCQ]:  52%|█████▏    | 944/1800 [1:40:51<1:29:54,  6.30s/it]
[gemini-2_5-pro][MCQ]:  52%|█████▎    | 945/1800 [1:40:58<1:29:14,  6.26s/it]
[gemini-2_5-pro][MCQ]:  53%|█████▎    | 946/1800 [1:41:04<1:28:18,  6.20s/it]
[gemini-2_5-pro][MCQ]:  53%|█████▎    | 947/1800 [1:41:09<1:26:46,  6.10s/it]
[gemini-2_5-pro][MCQ]:  53%|█████▎    | 948/1800 [1:41:16<1:26:28,  6.09s/it]
[gemini-2_5-pro][MCQ]:  53%|█████▎    | 949/1800 [1:41:21<1:24:16,  5.94s/it]
[gemini-2_5-pro][MCQ]:  53%|█████▎    | 950/1800 [1:41:28<1:26:04,  6.08s/it]
[gemini-2_5-pro][MCQ]:  53%|█████▎    | 951/1800 [1:41:34<1:26:23,  6.11s/it]
[gemini-2_5-pro][MCQ]:  53%|█████▎    | 952/1800 [1:41:40<1:27:16,  6.18s/it]
[gemini-2_5-pro][MCQ]:  53%|█████▎    | 953/1800 [1:41:46<1:27:25,  6.19s/it]
[gemini-2_5-pro][MCQ]:  53%|█████▎    | 954/1800 [1:41:53<1:28:34,  6.28s/it]
[gemini-2_5-pro][MCQ]:  53%|█████▎    | 955/1800 [1:41:58<1:24:47,  6.02s/it]
[gemini-2_5-pro][MCQ]:  53%|█████▎    | 956/1800 [1:42:04<1:25:53,  6.11s/it]
[gemini-2_5-pro][MCQ]:  53%|█████▎    | 957/1800 [1:42:11<1:29:36,  6.38s/it]
[gemini-2_5-pro][MCQ]:  53%|█████▎    | 958/1800 [1:42:17<1:27:49,  6.26s/it]
[gemini-2_5-pro][MCQ]:  53%|█████▎    | 959/1800 [1:42:23<1:24:47,  6.05s/it]
[gemini-2_5-pro][MCQ]:  53%|█████▎    | 960/1800 [1:42:30<1:29:29,  6.39s/it]
[gemini-2_5-pro][MCQ]:  53%|█████▎    | 961/1800 [1:42:36<1:26:30,  6.19s/it]
[gemini-2_5-pro][MCQ]:  53%|█████▎    | 962/1800 [1:42:43<1:29:54,  6.44s/it]
[gemini-2_5-pro][MCQ]:  54%|█████▎    | 963/1800 [1:42:49<1:28:44,  6.36s/it]
[gemini-2_5-pro][MCQ]:  54%|█████▎    | 964/1800 [1:42:55<1:28:24,  6.35s/it]
[gemini-2_5-pro][MCQ]:  54%|█████▎    | 965/1800 [1:43:02<1:29:16,  6.41s/it]
[gemini-2_5-pro][MCQ]:  54%|█████▎    | 966/1800 [1:43:08<1:28:29,  6.37s/it]
[gemini-2_5-pro][MCQ]:  54%|█████▎    | 967/1800 [1:43:14<1:26:44,  6.25s/it]
[gemini-2_5-pro][MCQ]:  54%|█████▍    | 968/1800 [1:43:20<1:26:08,  6.21s/it]
[gemini-2_5-pro][MCQ]:  54%|█████▍    | 969/1800 [1:43:26<1:25:27,  6.17s/it]
[gemini-2_5-pro][MCQ]:  54%|█████▍    | 970/1800 [1:43:33<1:26:09,  6.23s/it]
[gemini-2_5-pro][MCQ]:  54%|█████▍    | 971/1800 [1:43:39<1:27:25,  6.33s/it]
[gemini-2_5-pro][MCQ]:  54%|█████▍    | 972/1800 [1:43:45<1:25:52,  6.22s/it]
[gemini-2_5-pro][MCQ]:  54%|█████▍    | 973/1800 [1:43:51<1:25:04,  6.17s/it]
[gemini-2_5-pro][MCQ]:  54%|█████▍    | 974/1800 [1:43:58<1:25:47,  6.23s/it]
[gemini-2_5-pro][MCQ]:  54%|█████▍    | 975/1800 [1:44:04<1:24:37,  6.16s/it]
[gemini-2_5-pro][MCQ]:  54%|█████▍    | 976/1800 [1:44:09<1:22:22,  6.00s/it]
[gemini-2_5-pro][MCQ]:  54%|█████▍    | 977/1800 [1:44:15<1:21:46,  5.96s/it]
[gemini-2_5-pro][MCQ]:  54%|█████▍    | 978/1800 [1:44:21<1:22:18,  6.01s/it]
[gemini-2_5-pro][MCQ]:  54%|█████▍    | 979/1800 [1:44:27<1:20:17,  5.87s/it]
[gemini-2_5-pro][MCQ]:  54%|█████▍    | 980/1800 [1:44:33<1:19:55,  5.85s/it]
[gemini-2_5-pro][MCQ]:  55%|█████▍    | 981/1800 [1:44:39<1:22:21,  6.03s/it]
[gemini-2_5-pro][MCQ]:  55%|█████▍    | 982/1800 [1:44:46<1:23:33,  6.13s/it]
[gemini-2_5-pro][MCQ]:  55%|█████▍    | 983/1800 [1:44:52<1:24:47,  6.23s/it]
[gemini-2_5-pro][MCQ]:  55%|█████▍    | 984/1800 [1:44:58<1:24:23,  6.21s/it]
[gemini-2_5-pro][MCQ]:  55%|█████▍    | 985/1800 [1:45:06<1:29:37,  6.60s/it]
[gemini-2_5-pro][MCQ]:  55%|█████▍    | 986/1800 [1:45:12<1:29:29,  6.60s/it]
[gemini-2_5-pro][MCQ]:  55%|█████▍    | 987/1800 [1:45:18<1:26:53,  6.41s/it]
[gemini-2_5-pro][MCQ]:  55%|█████▍    | 988/1800 [1:45:24<1:23:30,  6.17s/it]
[gemini-2_5-pro][MCQ]:  55%|█████▍    | 989/1800 [1:45:30<1:23:40,  6.19s/it]
[gemini-2_5-pro][MCQ]:  55%|█████▌    | 990/1800 [1:45:36<1:23:50,  6.21s/it]
[gemini-2_5-pro][MCQ]:  55%|█████▌    | 991/1800 [1:45:42<1:22:39,  6.13s/it]
[gemini-2_5-pro][MCQ]:  55%|█████▌    | 992/1800 [1:45:48<1:21:37,  6.06s/it]
[gemini-2_5-pro][MCQ]:  55%|█████▌    | 993/1800 [1:45:55<1:24:17,  6.27s/it]
[gemini-2_5-pro][MCQ]:  55%|█████▌    | 994/1800 [1:46:01<1:24:13,  6.27s/it]
[gemini-2_5-pro][MCQ]:  55%|█████▌    | 995/1800 [1:46:07<1:23:36,  6.23s/it]
[gemini-2_5-pro][MCQ]:  55%|█████▌    | 996/1800 [1:46:14<1:25:44,  6.40s/it]
[gemini-2_5-pro][MCQ]:  55%|█████▌    | 997/1800 [1:46:20<1:23:22,  6.23s/it]
[gemini-2_5-pro][MCQ]:  55%|█████▌    | 998/1800 [1:46:26<1:22:17,  6.16s/it]
[gemini-2_5-pro][MCQ]:  56%|█████▌    | 999/1800 [1:46:32<1:22:11,  6.16s/it]
[gemini-2_5-pro][MCQ]:  56%|█████▌    | 1000/1800 [1:46:41<1:31:54,  6.89s/it]
[gemini-2_5-pro][MCQ]:  56%|█████▌    | 1001/1800 [1:46:47<1:28:05,  6.62s/it]
[gemini-2_5-pro][MCQ]:  56%|█████▌    | 1002/1800 [1:46:53<1:25:26,  6.42s/it]
[gemini-2_5-pro][MCQ]:  56%|█████▌    | 1003/1800 [1:46:59<1:26:10,  6.49s/it]
[gemini-2_5-pro][MCQ]:  56%|█████▌    | 1004/1800 [1:47:05<1:23:13,  6.27s/it]
[gemini-2_5-pro][MCQ]:  56%|█████▌    | 1005/1800 [1:47:11<1:22:54,  6.26s/it]
[gemini-2_5-pro][MCQ]:  56%|█████▌    | 1006/1800 [1:47:17<1:21:58,  6.19s/it]
[gemini-2_5-pro][MCQ]:  56%|█████▌    | 1007/1800 [1:47:23<1:21:19,  6.15s/it]
[gemini-2_5-pro][MCQ]:  56%|█████▌    | 1008/1800 [1:47:30<1:22:21,  6.24s/it]
[gemini-2_5-pro][MCQ]:  56%|█████▌    | 1009/1800 [1:47:36<1:22:52,  6.29s/it]
[gemini-2_5-pro][MCQ]:  56%|█████▌    | 1010/1800 [1:47:42<1:21:07,  6.16s/it]
[gemini-2_5-pro][MCQ]:  56%|█████▌    | 1011/1800 [1:47:48<1:19:33,  6.05s/it]
[gemini-2_5-pro][MCQ]:  56%|█████▌    | 1012/1800 [1:47:54<1:20:19,  6.12s/it]
[gemini-2_5-pro][MCQ]:  56%|█████▋    | 1013/1800 [1:48:00<1:19:36,  6.07s/it]
[gemini-2_5-pro][MCQ]:  56%|█████▋    | 1014/1800 [1:48:06<1:19:25,  6.06s/it]
[gemini-2_5-pro][MCQ]:  56%|█████▋    | 1015/1800 [1:48:13<1:20:52,  6.18s/it]
[gemini-2_5-pro][MCQ]:  56%|█████▋    | 1016/1800 [1:48:19<1:21:19,  6.22s/it]
[gemini-2_5-pro][MCQ]:  56%|█████▋    | 1017/1800 [1:48:25<1:21:13,  6.22s/it]
[gemini-2_5-pro][MCQ]:  57%|█████▋    | 1018/1800 [1:48:31<1:21:18,  6.24s/it]
[gemini-2_5-pro][MCQ]:  57%|█████▋    | 1019/1800 [1:48:37<1:19:52,  6.14s/it]
[gemini-2_5-pro][MCQ]:  57%|█████▋    | 1020/1800 [1:48:43<1:18:35,  6.05s/it]
[gemini-2_5-pro][MCQ]:  57%|█████▋    | 1021/1800 [1:48:49<1:17:39,  5.98s/it]
[gemini-2_5-pro][MCQ]:  57%|█████▋    | 1022/1800 [1:48:56<1:20:00,  6.17s/it]
[gemini-2_5-pro][MCQ]:  57%|█████▋    | 1023/1800 [1:49:01<1:17:44,  6.00s/it]
[gemini-2_5-pro][MCQ]:  57%|█████▋    | 1024/1800 [1:49:07<1:15:19,  5.82s/it]
[gemini-2_5-pro][MCQ]:  57%|█████▋    | 1025/1800 [1:49:13<1:18:27,  6.07s/it]
[gemini-2_5-pro][MCQ]:  57%|█████▋    | 1026/1800 [1:49:19<1:18:40,  6.10s/it]
[gemini-2_5-pro][MCQ]:  57%|█████▋    | 1027/1800 [1:49:25<1:16:47,  5.96s/it]
[gemini-2_5-pro][MCQ]:  57%|█████▋    | 1028/1800 [1:49:33<1:25:30,  6.65s/it]
[gemini-2_5-pro][MCQ]:  57%|█████▋    | 1029/1800 [1:49:39<1:21:42,  6.36s/it]
[gemini-2_5-pro][MCQ]:  57%|█████▋    | 1030/1800 [1:49:47<1:26:54,  6.77s/it]
[gemini-2_5-pro][MCQ]:  57%|█████▋    | 1031/1800 [1:49:53<1:24:52,  6.62s/it]
[gemini-2_5-pro][MCQ]:  57%|█████▋    | 1032/1800 [1:49:59<1:23:14,  6.50s/it]
[gemini-2_5-pro][MCQ]:  57%|█████▋    | 1033/1800 [1:50:05<1:22:02,  6.42s/it]
[gemini-2_5-pro][MCQ]:  57%|█████▋    | 1034/1800 [1:50:12<1:20:43,  6.32s/it]
[gemini-2_5-pro][MCQ]:  57%|█████▊    | 1035/1800 [1:50:17<1:18:30,  6.16s/it]
[gemini-2_5-pro][MCQ]:  58%|█████▊    | 1036/1800 [1:50:23<1:18:17,  6.15s/it]
[gemini-2_5-pro][MCQ]:  58%|█████▊    | 1037/1800 [1:50:29<1:15:22,  5.93s/it]
[gemini-2_5-pro][MCQ]:  58%|█████▊    | 1038/1800 [1:50:35<1:14:29,  5.86s/it]
[gemini-2_5-pro][MCQ]:  58%|█████▊    | 1039/1800 [1:50:40<1:14:10,  5.85s/it]
[gemini-2_5-pro][MCQ]:  58%|█████▊    | 1040/1800 [1:50:47<1:17:25,  6.11s/it]
[gemini-2_5-pro][MCQ]:  58%|█████▊    | 1041/1800 [1:50:54<1:19:01,  6.25s/it]
[gemini-2_5-pro][MCQ]:  58%|█████▊    | 1042/1800 [1:51:01<1:23:01,  6.57s/it]
[gemini-2_5-pro][MCQ]:  58%|█████▊    | 1043/1800 [1:51:07<1:19:28,  6.30s/it]
[gemini-2_5-pro][MCQ]:  58%|█████▊    | 1044/1800 [1:51:13<1:20:31,  6.39s/it]
[gemini-2_5-pro][MCQ]:  58%|█████▊    | 1045/1800 [1:51:19<1:18:51,  6.27s/it]
[gemini-2_5-pro][MCQ]:  58%|█████▊    | 1046/1800 [1:51:25<1:15:00,  5.97s/it]
[gemini-2_5-pro][MCQ]:  58%|█████▊    | 1047/1800 [1:51:30<1:14:26,  5.93s/it]
[gemini-2_5-pro][MCQ]:  58%|█████▊    | 1048/1800 [1:51:36<1:14:47,  5.97s/it]
[gemini-2_5-pro][MCQ]:  58%|█████▊    | 1049/1800 [1:51:42<1:14:25,  5.95s/it]
[gemini-2_5-pro][MCQ]:  58%|█████▊    | 1050/1800 [1:51:49<1:15:35,  6.05s/it]
[gemini-2_5-pro][MCQ]:  58%|█████▊    | 1051/1800 [1:51:55<1:16:03,  6.09s/it]
[gemini-2_5-pro][MCQ]:  58%|█████▊    | 1052/1800 [1:52:01<1:17:58,  6.25s/it]
[gemini-2_5-pro][MCQ]:  58%|█████▊    | 1053/1800 [1:52:08<1:18:16,  6.29s/it]
[gemini-2_5-pro][MCQ]:  59%|█████▊    | 1054/1800 [1:52:17<1:29:57,  7.23s/it]
[gemini-2_5-pro][MCQ]:  59%|█████▊    | 1055/1800 [1:52:24<1:26:07,  6.94s/it]
[gemini-2_5-pro][MCQ]:  59%|█████▊    | 1056/1800 [1:52:30<1:25:56,  6.93s/it]
[gemini-2_5-pro][MCQ]:  59%|█████▊    | 1057/1800 [1:52:36<1:22:30,  6.66s/it]
[gemini-2_5-pro][MCQ]:  59%|█████▉    | 1058/1800 [1:52:43<1:20:08,  6.48s/it]
[gemini-2_5-pro][MCQ]:  59%|█████▉    | 1059/1800 [1:52:49<1:20:50,  6.55s/it]
[gemini-2_5-pro][MCQ]:  59%|█████▉    | 1060/1800 [1:52:55<1:18:14,  6.34s/it]
[gemini-2_5-pro][MCQ]:  59%|█████▉    | 1061/1800 [1:53:02<1:20:27,  6.53s/it]
[gemini-2_5-pro][MCQ]:  59%|█████▉    | 1062/1800 [1:53:09<1:21:24,  6.62s/it]
[gemini-2_5-pro][MCQ]:  59%|█████▉    | 1063/1800 [1:53:15<1:20:01,  6.51s/it]
[gemini-2_5-pro][MCQ]:  59%|█████▉    | 1064/1800 [1:53:23<1:23:34,  6.81s/it]
[gemini-2_5-pro][MCQ]:  59%|█████▉    | 1065/1800 [1:53:29<1:23:33,  6.82s/it]
[gemini-2_5-pro][MCQ]:  59%|█████▉    | 1066/1800 [1:53:36<1:20:35,  6.59s/it]
[gemini-2_5-pro][MCQ]:  59%|█████▉    | 1067/1800 [1:53:42<1:18:29,  6.43s/it]
[gemini-2_5-pro][MCQ]:  59%|█████▉    | 1068/1800 [1:53:48<1:18:41,  6.45s/it]
[gemini-2_5-pro][MCQ]:  59%|█████▉    | 1069/1800 [1:53:55<1:18:26,  6.44s/it]
[gemini-2_5-pro][MCQ]:  59%|█████▉    | 1070/1800 [1:54:00<1:15:38,  6.22s/it]
[gemini-2_5-pro][MCQ]:  60%|█████▉    | 1071/1800 [1:54:07<1:16:17,  6.28s/it]
[gemini-2_5-pro][MCQ]:  60%|█████▉    | 1072/1800 [1:54:12<1:13:19,  6.04s/it]
[gemini-2_5-pro][MCQ]:  60%|█████▉    | 1073/1800 [1:54:18<1:11:37,  5.91s/it]
[gemini-2_5-pro][MCQ]:  60%|█████▉    | 1074/1800 [1:54:24<1:11:54,  5.94s/it]
[gemini-2_5-pro][MCQ]:  60%|█████▉    | 1075/1800 [1:54:30<1:12:47,  6.02s/it]
[gemini-2_5-pro][MCQ]:  60%|█████▉    | 1076/1800 [1:54:36<1:13:26,  6.09s/it]
[gemini-2_5-pro][MCQ]:  60%|█████▉    | 1077/1800 [1:54:43<1:15:27,  6.26s/it]
[gemini-2_5-pro][MCQ]:  60%|█████▉    | 1078/1800 [1:54:49<1:16:00,  6.32s/it]
[gemini-2_5-pro][MCQ]:  60%|█████▉    | 1079/1800 [1:54:56<1:18:45,  6.55s/it]
[gemini-2_5-pro][MCQ]:  60%|██████    | 1080/1800 [1:55:03<1:18:37,  6.55s/it]
[gemini-2_5-pro][MCQ]:  60%|██████    | 1081/1800 [1:55:09<1:17:50,  6.50s/it]
[gemini-2_5-pro][MCQ]:  60%|██████    | 1082/1800 [1:55:15<1:15:15,  6.29s/it]
[gemini-2_5-pro][MCQ]:  60%|██████    | 1083/1800 [1:55:22<1:15:49,  6.35s/it]
[gemini-2_5-pro][MCQ]:  60%|██████    | 1084/1800 [1:55:28<1:16:18,  6.39s/it]
[gemini-2_5-pro][MCQ]:  60%|██████    | 1085/1800 [1:55:34<1:15:15,  6.32s/it]
[gemini-2_5-pro][MCQ]:  60%|██████    | 1086/1800 [1:55:40<1:13:28,  6.17s/it]
[gemini-2_5-pro][MCQ]:  60%|██████    | 1087/1800 [1:55:46<1:12:23,  6.09s/it]
[gemini-2_5-pro][MCQ]:  60%|██████    | 1088/1800 [1:55:52<1:11:31,  6.03s/it]
[gemini-2_5-pro][MCQ]:  60%|██████    | 1089/1800 [1:55:59<1:14:23,  6.28s/it]
[gemini-2_5-pro][MCQ]:  61%|██████    | 1090/1800 [1:56:05<1:12:35,  6.13s/it]
[gemini-2_5-pro][MCQ]:  61%|██████    | 1091/1800 [1:56:11<1:13:10,  6.19s/it]
[gemini-2_5-pro][MCQ]:  61%|██████    | 1092/1800 [1:56:17<1:13:05,  6.19s/it]
[gemini-2_5-pro][MCQ]:  61%|██████    | 1093/1800 [1:56:23<1:12:46,  6.18s/it]
[gemini-2_5-pro][MCQ]:  61%|██████    | 1094/1800 [1:56:30<1:13:32,  6.25s/it]
[gemini-2_5-pro][MCQ]:  61%|██████    | 1095/1800 [1:56:35<1:12:08,  6.14s/it]
[gemini-2_5-pro][MCQ]:  61%|██████    | 1096/1800 [1:56:42<1:13:49,  6.29s/it]
[gemini-2_5-pro][MCQ]:  61%|██████    | 1097/1800 [1:56:49<1:14:24,  6.35s/it]
[gemini-2_5-pro][MCQ]:  61%|██████    | 1098/1800 [1:56:54<1:11:23,  6.10s/it]
[gemini-2_5-pro][MCQ]:  61%|██████    | 1099/1800 [1:57:00<1:11:34,  6.13s/it]
[gemini-2_5-pro][MCQ]:  61%|██████    | 1100/1800 [1:57:07<1:13:45,  6.32s/it]
[gemini-2_5-pro][MCQ]:  61%|██████    | 1101/1800 [1:57:13<1:13:32,  6.31s/it]
[gemini-2_5-pro][MCQ]:  61%|██████    | 1102/1800 [1:57:21<1:17:00,  6.62s/it]
[gemini-2_5-pro][MCQ]:  61%|██████▏   | 1103/1800 [1:57:27<1:15:12,  6.47s/it]
[gemini-2_5-pro][MCQ]:  61%|██████▏   | 1104/1800 [1:57:33<1:15:16,  6.49s/it]
[gemini-2_5-pro][MCQ]:  61%|██████▏   | 1105/1800 [1:57:40<1:16:38,  6.62s/it]
[gemini-2_5-pro][MCQ]:  61%|██████▏   | 1106/1800 [1:57:47<1:16:56,  6.65s/it]
[gemini-2_5-pro][MCQ]:  62%|██████▏   | 1107/1800 [1:57:54<1:16:50,  6.65s/it]
[gemini-2_5-pro][MCQ]:  62%|██████▏   | 1108/1800 [1:58:01<1:18:06,  6.77s/it]
[gemini-2_5-pro][MCQ]:  62%|██████▏   | 1109/1800 [1:58:06<1:14:21,  6.46s/it]
[gemini-2_5-pro][MCQ]:  62%|██████▏   | 1110/1800 [1:58:13<1:14:20,  6.46s/it]
[gemini-2_5-pro][MCQ]:  62%|██████▏   | 1111/1800 [1:58:19<1:11:37,  6.24s/it]
[gemini-2_5-pro][MCQ]:  62%|██████▏   | 1112/1800 [1:58:24<1:09:26,  6.06s/it]
[gemini-2_5-pro][MCQ]:  62%|██████▏   | 1113/1800 [1:58:31<1:09:49,  6.10s/it]
[gemini-2_5-pro][MCQ]:  62%|██████▏   | 1114/1800 [1:58:37<1:11:02,  6.21s/it]
[gemini-2_5-pro][MCQ]:  62%|██████▏   | 1115/1800 [1:58:43<1:09:00,  6.04s/it]
[gemini-2_5-pro][MCQ]:  62%|██████▏   | 1116/1800 [1:58:49<1:09:19,  6.08s/it]
[gemini-2_5-pro][MCQ]:  62%|██████▏   | 1117/1800 [1:58:55<1:09:30,  6.11s/it]
[gemini-2_5-pro][MCQ]:  62%|██████▏   | 1118/1800 [1:59:01<1:09:43,  6.13s/it]
[gemini-2_5-pro][MCQ]:  62%|██████▏   | 1119/1800 [1:59:07<1:09:32,  6.13s/it]
[gemini-2_5-pro][MCQ]:  62%|██████▏   | 1120/1800 [1:59:13<1:09:00,  6.09s/it]
[gemini-2_5-pro][MCQ]:  62%|██████▏   | 1121/1800 [1:59:19<1:09:18,  6.12s/it]
[gemini-2_5-pro][MCQ]:  62%|██████▏   | 1122/1800 [1:59:26<1:09:52,  6.18s/it]
[gemini-2_5-pro][MCQ]:  62%|██████▏   | 1123/1800 [1:59:32<1:09:49,  6.19s/it]
[gemini-2_5-pro][MCQ]:  62%|██████▏   | 1124/1800 [1:59:38<1:10:24,  6.25s/it]
[gemini-2_5-pro][MCQ]:  62%|██████▎   | 1125/1800 [1:59:44<1:09:18,  6.16s/it]
[gemini-2_5-pro][MCQ]:  63%|██████▎   | 1126/1800 [1:59:50<1:07:40,  6.02s/it]
[gemini-2_5-pro][MCQ]:  63%|██████▎   | 1127/1800 [1:59:57<1:09:59,  6.24s/it]
[gemini-2_5-pro][MCQ]:  63%|██████▎   | 1128/1800 [2:00:02<1:07:50,  6.06s/it]
[gemini-2_5-pro][MCQ]:  63%|██████▎   | 1129/1800 [2:00:08<1:07:03,  6.00s/it]
[gemini-2_5-pro][MCQ]:  63%|██████▎   | 1130/1800 [2:00:15<1:08:09,  6.10s/it]
[gemini-2_5-pro][MCQ]:  63%|██████▎   | 1131/1800 [2:00:21<1:09:18,  6.22s/it]
[gemini-2_5-pro][MCQ]:  63%|██████▎   | 1132/1800 [2:00:27<1:06:53,  6.01s/it]
[gemini-2_5-pro][MCQ]:  63%|██████▎   | 1133/1800 [2:00:33<1:07:30,  6.07s/it]
[gemini-2_5-pro][MCQ]:  63%|██████▎   | 1134/1800 [2:00:38<1:05:09,  5.87s/it]
[gemini-2_5-pro][MCQ]:  63%|██████▎   | 1135/1800 [2:00:44<1:06:03,  5.96s/it]
[gemini-2_5-pro][MCQ]:  63%|██████▎   | 1136/1800 [2:00:50<1:04:38,  5.84s/it]
[gemini-2_5-pro][MCQ]:  63%|██████▎   | 1137/1800 [2:00:57<1:08:14,  6.18s/it]
[gemini-2_5-pro][MCQ]:  63%|██████▎   | 1138/1800 [2:01:02<1:06:02,  5.99s/it]
[gemini-2_5-pro][MCQ]:  63%|██████▎   | 1139/1800 [2:01:08<1:03:42,  5.78s/it]
[gemini-2_5-pro][MCQ]:  63%|██████▎   | 1140/1800 [2:01:14<1:04:43,  5.88s/it]
[gemini-2_5-pro][MCQ]:  63%|██████▎   | 1141/1800 [2:01:20<1:04:11,  5.85s/it]
[gemini-2_5-pro][MCQ]:  63%|██████▎   | 1142/1800 [2:01:27<1:07:27,  6.15s/it]
[gemini-2_5-pro][MCQ]:  64%|██████▎   | 1143/1800 [2:01:32<1:05:18,  5.96s/it]
[gemini-2_5-pro][MCQ]:  64%|██████▎   | 1144/1800 [2:01:38<1:06:11,  6.05s/it]
[gemini-2_5-pro][MCQ]:  64%|██████▎   | 1145/1800 [2:01:44<1:06:19,  6.08s/it]
[gemini-2_5-pro][MCQ]:  64%|██████▎   | 1146/1800 [2:01:50<1:04:00,  5.87s/it]
[gemini-2_5-pro][MCQ]:  64%|██████▎   | 1147/1800 [2:01:56<1:04:43,  5.95s/it]
[gemini-2_5-pro][MCQ]:  64%|██████▍   | 1148/1800 [2:02:02<1:04:42,  5.95s/it]
[gemini-2_5-pro][MCQ]:  64%|██████▍   | 1149/1800 [2:02:08<1:04:33,  5.95s/it]
[gemini-2_5-pro][MCQ]:  64%|██████▍   | 1150/1800 [2:02:15<1:06:50,  6.17s/it]
[gemini-2_5-pro][MCQ]:  64%|██████▍   | 1151/1800 [2:02:21<1:06:19,  6.13s/it]
[gemini-2_5-pro][MCQ]:  64%|██████▍   | 1152/1800 [2:04:32<7:53:24, 43.83s/it]
[gemini-2_5-pro][MCQ]:  64%|██████▍   | 1153/1800 [2:04:38<5:49:48, 32.44s/it]
[gemini-2_5-pro][MCQ]:  64%|██████▍   | 1154/1800 [2:04:43<4:21:05, 24.25s/it]
[gemini-2_5-pro][MCQ]:  64%|██████▍   | 1155/1800 [2:04:50<3:22:46, 18.86s/it]
[gemini-2_5-pro][MCQ]:  64%|██████▍   | 1156/1800 [2:04:56<2:41:26, 15.04s/it]
[gemini-2_5-pro][MCQ]:  64%|██████▍   | 1157/1800 [2:05:02<2:12:48, 12.39s/it]
[gemini-2_5-pro][MCQ]:  64%|██████▍   | 1158/1800 [2:05:08<1:51:00, 10.37s/it]
