Model: deepseek-ai/DeepSeek-V3 | Backend: openrouter | Phase: main
[deepseek-ai_DeepSeek-V3][MCQ]:  33%|███▎      | 588/1800 [1:10:09<3:50:33, 11.41s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  33%|███▎      | 589/1800 [1:10:16<3:24:26, 10.13s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  33%|███▎      | 590/1800 [1:10:23<3:00:42,  8.96s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  33%|███▎      | 591/1800 [1:10:29<2:45:03,  8.19s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  33%|███▎      | 592/1800 [1:10:45<3:32:59, 10.58s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  33%|███▎      | 593/1800 [1:10:54<3:20:31,  9.97s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  33%|███▎      | 594/1800 [1:10:59<2:52:37,  8.59s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  33%|███▎      | 595/1800 [1:11:06<2:45:08,  8.22s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  33%|███▎      | 596/1800 [1:11:15<2:48:16,  8.39s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  33%|███▎      | 597/1800 [1:11:21<2:29:48,  7.47s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  33%|███▎      | 598/1800 [1:11:29<2:35:50,  7.78s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  33%|███▎      | 599/1800 [1:11:36<2:32:31,  7.62s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  33%|███▎      | 600/1800 [1:11:43<2:25:02,  7.25s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  33%|███▎      | 601/1800 [1:11:51<2:31:54,  7.60s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  33%|███▎      | 602/1800 [1:12:00<2:39:34,  7.99s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  34%|███▎      | 603/1800 [1:12:07<2:34:11,  7.73s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  34%|███▎      | 604/1800 [1:12:20<3:06:10,  9.34s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  34%|███▎      | 605/1800 [1:12:26<2:43:37,  8.22s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  34%|███▎      | 606/1800 [1:12:39<3:13:26,  9.72s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  34%|███▎      | 607/1800 [1:12:51<3:26:49, 10.40s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  34%|███▍      | 608/1800 [1:12:56<2:54:11,  8.77s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  34%|███▍      | 609/1800 [1:13:02<2:35:23,  7.83s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  34%|███▍      | 610/1800 [1:13:09<2:33:16,  7.73s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  34%|███▍      | 611/1800 [1:13:16<2:29:34,  7.55s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  34%|███▍      | 612/1800 [1:13:24<2:33:13,  7.74s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  34%|███▍      | 613/1800 [1:13:32<2:32:27,  7.71s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  34%|███▍      | 614/1800 [1:13:39<2:27:38,  7.47s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  34%|███▍      | 615/1800 [1:13:51<2:53:43,  8.80s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  34%|███▍      | 616/1800 [1:13:58<2:43:57,  8.31s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  34%|███▍      | 617/1800 [1:14:09<2:56:55,  8.97s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  34%|███▍      | 618/1800 [1:14:18<2:58:59,  9.09s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  34%|███▍      | 619/1800 [1:14:23<2:35:05,  7.88s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  34%|███▍      | 620/1800 [1:14:30<2:29:47,  7.62s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  34%|███▍      | 621/1800 [1:14:36<2:21:30,  7.20s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  35%|███▍      | 622/1800 [1:14:41<2:09:26,  6.59s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  35%|███▍      | 623/1800 [1:14:48<2:06:31,  6.45s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  35%|███▍      | 624/1800 [1:15:03<2:58:33,  9.11s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  35%|███▍      | 625/1800 [1:15:09<2:41:59,  8.27s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  35%|███▍      | 626/1800 [1:15:19<2:49:03,  8.64s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  35%|███▍      | 627/1800 [1:15:25<2:35:46,  7.97s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  35%|███▍      | 628/1800 [1:15:39<3:11:05,  9.78s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  35%|███▍      | 629/1800 [1:15:46<2:51:56,  8.81s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  35%|███▌      | 630/1800 [1:15:50<2:27:25,  7.56s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  35%|███▌      | 631/1800 [1:16:00<2:39:27,  8.18s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  35%|███▌      | 632/1800 [1:16:08<2:39:22,  8.19s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  35%|███▌      | 633/1800 [1:16:20<2:59:05,  9.21s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  35%|███▌      | 634/1800 [1:16:27<2:46:25,  8.56s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  35%|███▌      | 635/1800 [1:16:37<2:55:57,  9.06s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  35%|███▌      | 636/1800 [1:16:43<2:39:18,  8.21s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  35%|███▌      | 637/1800 [1:17:01<3:32:59, 10.99s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  35%|███▌      | 638/1800 [1:17:05<2:52:11,  8.89s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  36%|███▌      | 639/1800 [1:17:09<2:25:24,  7.51s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  36%|███▌      | 640/1800 [1:17:16<2:21:38,  7.33s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  36%|███▌      | 641/1800 [1:17:22<2:16:59,  7.09s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  36%|███▌      | 642/1800 [1:17:33<2:38:54,  8.23s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  36%|███▌      | 643/1800 [1:17:39<2:24:55,  7.52s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  36%|███▌      | 644/1800 [1:17:54<3:05:20,  9.62s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  36%|███▌      | 645/1800 [1:18:01<2:52:38,  8.97s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  36%|███▌      | 646/1800 [1:18:11<3:00:04,  9.36s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  36%|███▌      | 647/1800 [1:18:23<3:14:29, 10.12s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  36%|███▌      | 648/1800 [1:18:33<3:12:45, 10.04s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  36%|███▌      | 649/1800 [1:18:41<3:02:58,  9.54s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  36%|███▌      | 650/1800 [1:18:47<2:42:15,  8.47s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  36%|███▌      | 651/1800 [1:18:54<2:29:36,  7.81s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  36%|███▌      | 652/1800 [1:18:59<2:15:06,  7.06s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  36%|███▋      | 653/1800 [1:19:08<2:24:00,  7.53s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  36%|███▋      | 654/1800 [1:19:12<2:05:55,  6.59s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  36%|███▋      | 655/1800 [1:19:19<2:07:07,  6.66s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  36%|███▋      | 656/1800 [1:19:29<2:24:33,  7.58s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  36%|███▋      | 657/1800 [1:19:35<2:17:40,  7.23s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  37%|███▋      | 658/1800 [1:19:46<2:40:38,  8.44s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  37%|███▋      | 659/1800 [1:19:59<3:07:27,  9.86s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  37%|███▋      | 660/1800 [1:20:10<3:09:27,  9.97s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  37%|███▋      | 661/1800 [1:20:17<2:52:30,  9.09s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  37%|███▋      | 662/1800 [1:20:23<2:35:36,  8.20s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  37%|███▋      | 663/1800 [1:20:31<2:35:59,  8.23s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  37%|███▋      | 664/1800 [1:20:37<2:21:38,  7.48s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  37%|███▋      | 665/1800 [1:20:53<3:12:02, 10.15s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  37%|███▋      | 666/1800 [1:21:05<3:22:49, 10.73s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  37%|███▋      | 667/1800 [1:21:17<3:27:37, 11.00s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  37%|███▋      | 668/1800 [1:21:26<3:15:15, 10.35s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  37%|███▋      | 669/1800 [1:21:34<3:02:59,  9.71s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  37%|███▋      | 670/1800 [1:21:41<2:47:01,  8.87s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  37%|███▋      | 671/1800 [1:21:51<2:53:10,  9.20s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  37%|███▋      | 672/1800 [1:21:58<2:41:16,  8.58s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  37%|███▋      | 673/1800 [1:22:04<2:27:15,  7.84s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  37%|███▋      | 674/1800 [1:22:15<2:45:27,  8.82s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  38%|███▊      | 675/1800 [1:22:21<2:28:32,  7.92s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  38%|███▊      | 676/1800 [1:22:29<2:28:51,  7.95s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  38%|███▊      | 677/1800 [1:22:39<2:42:18,  8.67s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  38%|███▊      | 678/1800 [1:22:46<2:32:21,  8.15s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  38%|███▊      | 679/1800 [1:23:17<4:37:06, 14.83s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  38%|███▊      | 680/1800 [1:23:24<3:51:56, 12.43s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  38%|███▊      | 681/1800 [1:23:31<3:21:45, 10.82s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  38%|███▊      | 682/1800 [1:23:35<2:43:21,  8.77s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  38%|███▊      | 683/1800 [1:23:46<2:57:47,  9.55s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  38%|███▊      | 684/1800 [1:23:50<2:26:17,  7.87s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  38%|███▊      | 685/1800 [1:23:55<2:11:57,  7.10s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  38%|███▊      | 686/1800 [1:23:59<1:53:42,  6.12s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  38%|███▊      | 687/1800 [1:24:04<1:45:15,  5.67s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  38%|███▊      | 688/1800 [1:24:12<2:01:30,  6.56s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  38%|███▊      | 689/1800 [1:24:19<1:59:21,  6.45s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  38%|███▊      | 690/1800 [1:24:26<2:02:51,  6.64s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  38%|███▊      | 691/1800 [1:24:32<1:58:38,  6.42s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  38%|███▊      | 692/1800 [1:24:40<2:08:46,  6.97s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  38%|███▊      | 693/1800 [1:24:45<1:58:09,  6.40s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  39%|███▊      | 694/1800 [1:24:49<1:46:50,  5.80s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  39%|███▊      | 695/1800 [1:24:54<1:39:10,  5.39s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  39%|███▊      | 696/1800 [1:24:59<1:38:58,  5.38s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  39%|███▊      | 697/1800 [1:25:09<2:02:58,  6.69s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  39%|███▉      | 698/1800 [1:25:18<2:16:27,  7.43s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  39%|███▉      | 699/1800 [1:25:22<1:58:26,  6.45s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  39%|███▉      | 700/1800 [1:25:27<1:50:20,  6.02s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  39%|███▉      | 701/1800 [1:25:37<2:11:45,  7.19s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  39%|███▉      | 702/1800 [1:25:42<2:01:14,  6.63s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  39%|███▉      | 703/1800 [1:25:47<1:48:16,  5.92s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  39%|███▉      | 704/1800 [1:25:52<1:43:05,  5.64s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  39%|███▉      | 705/1800 [1:26:02<2:07:02,  6.96s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  39%|███▉      | 706/1800 [1:26:12<2:24:26,  7.92s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  39%|███▉      | 707/1800 [1:26:17<2:07:03,  6.97s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  39%|███▉      | 708/1800 [1:26:21<1:53:11,  6.22s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  39%|███▉      | 709/1800 [1:26:27<1:50:26,  6.07s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  39%|███▉      | 710/1800 [1:26:46<3:00:28,  9.93s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  40%|███▉      | 711/1800 [1:26:53<2:45:19,  9.11s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  40%|███▉      | 712/1800 [1:27:09<3:21:13, 11.10s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  40%|███▉      | 713/1800 [1:27:13<2:45:29,  9.13s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  40%|███▉      | 714/1800 [1:27:36<3:58:11, 13.16s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  40%|███▉      | 715/1800 [1:27:40<3:10:27, 10.53s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  40%|███▉      | 716/1800 [1:28:02<4:10:18, 13.86s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  40%|███▉      | 717/1800 [1:28:06<3:17:56, 10.97s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  40%|███▉      | 718/1800 [1:28:14<3:00:40, 10.02s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  40%|███▉      | 719/1800 [1:28:24<3:03:51, 10.20s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  40%|████      | 720/1800 [1:28:33<2:52:21,  9.58s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  40%|████      | 721/1800 [1:28:40<2:42:48,  9.05s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  40%|████      | 722/1800 [1:28:47<2:30:21,  8.37s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  40%|████      | 723/1800 [1:28:54<2:19:53,  7.79s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  40%|████      | 724/1800 [1:29:00<2:14:03,  7.48s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  40%|████      | 725/1800 [1:29:05<1:58:53,  6.64s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  40%|████      | 726/1800 [1:29:14<2:12:46,  7.42s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  40%|████      | 727/1800 [1:29:26<2:34:39,  8.65s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  40%|████      | 728/1800 [1:29:32<2:23:47,  8.05s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  40%|████      | 729/1800 [1:29:39<2:14:47,  7.55s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  41%|████      | 730/1800 [1:29:43<1:57:27,  6.59s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  41%|████      | 731/1800 [1:29:48<1:47:40,  6.04s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  41%|████      | 732/1800 [1:29:57<2:03:36,  6.94s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  41%|████      | 733/1800 [1:30:01<1:47:08,  6.02s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  41%|████      | 734/1800 [1:30:05<1:38:05,  5.52s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  41%|████      | 735/1800 [1:30:10<1:34:14,  5.31s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  41%|████      | 736/1800 [1:30:27<2:34:34,  8.72s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  41%|████      | 737/1800 [1:30:37<2:44:59,  9.31s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  41%|████      | 738/1800 [1:30:46<2:39:19,  9.00s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  41%|████      | 739/1800 [1:30:51<2:17:45,  7.79s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  41%|████      | 740/1800 [1:30:54<1:55:04,  6.51s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  41%|████      | 741/1800 [1:31:00<1:48:53,  6.17s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  41%|████      | 742/1800 [1:31:10<2:12:52,  7.54s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  41%|████▏     | 743/1800 [1:31:23<2:39:04,  9.03s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  41%|████▏     | 744/1800 [1:31:32<2:41:52,  9.20s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  41%|████▏     | 745/1800 [1:31:41<2:36:01,  8.87s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  41%|████▏     | 746/1800 [1:31:48<2:27:18,  8.39s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  42%|████▏     | 747/1800 [1:32:02<2:55:30, 10.00s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  42%|████▏     | 748/1800 [1:32:17<3:26:29, 11.78s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  42%|████▏     | 749/1800 [1:32:21<2:41:47,  9.24s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  42%|████▏     | 750/1800 [1:32:28<2:31:02,  8.63s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  42%|████▏     | 751/1800 [1:32:33<2:14:28,  7.69s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  42%|████▏     | 752/1800 [1:32:39<2:05:04,  7.16s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  42%|████▏     | 753/1800 [1:32:46<2:00:28,  6.90s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  42%|████▏     | 754/1800 [1:32:52<1:57:00,  6.71s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  42%|████▏     | 755/1800 [1:32:58<1:51:12,  6.39s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  42%|████▏     | 756/1800 [1:33:09<2:18:22,  7.95s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  42%|████▏     | 757/1800 [1:33:14<2:00:59,  6.96s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  42%|████▏     | 758/1800 [1:33:19<1:53:33,  6.54s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  42%|████▏     | 759/1800 [1:33:24<1:45:26,  6.08s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  42%|████▏     | 760/1800 [1:33:35<2:10:31,  7.53s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  42%|████▏     | 761/1800 [1:33:40<1:54:41,  6.62s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  42%|████▏     | 762/1800 [1:33:45<1:45:08,  6.08s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  42%|████▏     | 763/1800 [1:33:50<1:40:37,  5.82s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  42%|████▏     | 764/1800 [1:33:59<1:57:18,  6.79s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  42%|████▎     | 765/1800 [1:34:09<2:16:12,  7.90s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  43%|████▎     | 766/1800 [1:34:19<2:26:08,  8.48s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  43%|████▎     | 767/1800 [1:34:24<2:06:25,  7.34s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  43%|████▎     | 768/1800 [1:34:30<2:01:08,  7.04s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  43%|████▎     | 769/1800 [1:34:37<2:01:17,  7.06s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  43%|████▎     | 770/1800 [1:34:46<2:08:23,  7.48s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  43%|████▎     | 771/1800 [1:34:55<2:15:19,  7.89s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  43%|████▎     | 772/1800 [1:35:00<2:04:03,  7.24s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  43%|████▎     | 773/1800 [1:35:10<2:18:20,  8.08s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  43%|████▎     | 774/1800 [1:35:19<2:20:50,  8.24s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  43%|████▎     | 775/1800 [1:35:27<2:20:37,  8.23s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  43%|████▎     | 776/1800 [1:35:34<2:11:04,  7.68s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  43%|████▎     | 777/1800 [1:35:44<2:22:09,  8.34s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  43%|████▎     | 778/1800 [1:35:56<2:40:45,  9.44s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  43%|████▎     | 779/1800 [1:36:06<2:45:11,  9.71s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  43%|████▎     | 780/1800 [1:36:17<2:52:17, 10.13s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  43%|████▎     | 781/1800 [1:36:23<2:29:17,  8.79s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  43%|████▎     | 782/1800 [1:36:29<2:15:04,  7.96s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  44%|████▎     | 783/1800 [1:36:37<2:19:01,  8.20s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  44%|████▎     | 784/1800 [1:37:07<4:07:58, 14.64s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  44%|████▎     | 785/1800 [1:37:14<3:28:41, 12.34s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  44%|████▎     | 786/1800 [1:37:21<3:01:10, 10.72s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  44%|████▎     | 787/1800 [1:37:28<2:40:02,  9.48s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  44%|████▍     | 788/1800 [1:37:36<2:35:20,  9.21s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  44%|████▍     | 789/1800 [1:37:44<2:28:01,  8.78s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  44%|████▍     | 790/1800 [1:37:52<2:26:17,  8.69s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  44%|████▍     | 791/1800 [1:37:56<2:01:44,  7.24s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  44%|████▍     | 792/1800 [1:38:11<2:39:07,  9.47s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  44%|████▍     | 793/1800 [1:38:15<2:11:42,  7.85s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  44%|████▍     | 794/1800 [1:38:20<1:56:24,  6.94s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  44%|████▍     | 795/1800 [1:38:29<2:07:03,  7.59s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  44%|████▍     | 796/1800 [1:38:37<2:06:58,  7.59s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  44%|████▍     | 797/1800 [1:38:42<1:53:42,  6.80s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  44%|████▍     | 798/1800 [1:38:52<2:09:59,  7.78s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  44%|████▍     | 799/1800 [1:39:01<2:18:28,  8.30s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  44%|████▍     | 800/1800 [1:39:06<2:02:11,  7.33s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  44%|████▍     | 801/1800 [1:39:11<1:51:22,  6.69s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  45%|████▍     | 802/1800 [1:39:21<2:05:05,  7.52s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  45%|████▍     | 803/1800 [1:39:25<1:49:43,  6.60s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  45%|████▍     | 804/1800 [1:39:35<2:03:07,  7.42s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  45%|████▍     | 805/1800 [1:39:39<1:47:21,  6.47s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  45%|████▍     | 806/1800 [1:39:43<1:35:50,  5.79s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  45%|████▍     | 807/1800 [1:39:48<1:30:34,  5.47s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  45%|████▍     | 808/1800 [1:39:51<1:19:32,  4.81s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  45%|████▍     | 809/1800 [1:39:56<1:20:22,  4.87s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  45%|████▌     | 810/1800 [1:40:06<1:45:08,  6.37s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  45%|████▌     | 811/1800 [1:40:10<1:33:35,  5.68s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  45%|████▌     | 812/1800 [1:40:14<1:25:15,  5.18s/it]
