Model: Qwen/Qwen2.5-72B-Instruct | Backend: openrouter | Phase: main
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  38%|███▊      | 689/1800 [1:57:47<1:51:40,  6.03s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  38%|███▊      | 690/1800 [1:57:51<1:38:48,  5.34s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  38%|███▊      | 691/1800 [1:57:55<1:32:53,  5.03s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  38%|███▊      | 692/1800 [1:58:01<1:37:08,  5.26s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  38%|███▊      | 693/1800 [1:58:06<1:36:03,  5.21s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  39%|███▊      | 694/1800 [1:58:10<1:32:30,  5.02s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  39%|███▊      | 695/1800 [1:58:18<1:47:47,  5.85s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  39%|███▊      | 696/1800 [1:58:23<1:41:48,  5.53s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  39%|███▊      | 697/1800 [1:58:26<1:30:08,  4.90s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  39%|███▉      | 698/1800 [1:58:31<1:30:45,  4.94s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  39%|███▉      | 699/1800 [1:58:39<1:42:37,  5.59s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  39%|███▉      | 700/1800 [1:58:44<1:43:24,  5.64s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  39%|███▉      | 701/1800 [1:58:47<1:28:28,  4.83s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  39%|███▉      | 702/1800 [1:58:52<1:26:12,  4.71s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  39%|███▉      | 703/1800 [1:58:58<1:32:55,  5.08s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  39%|███▉      | 704/1800 [1:59:03<1:33:40,  5.13s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  39%|███▉      | 705/1800 [1:59:13<1:59:46,  6.56s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  39%|███▉      | 706/1800 [1:59:15<1:38:43,  5.41s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  39%|███▉      | 707/1800 [1:59:21<1:37:05,  5.33s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  39%|███▉      | 708/1800 [1:59:25<1:33:37,  5.14s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  39%|███▉      | 709/1800 [1:59:30<1:33:35,  5.15s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  39%|███▉      | 710/1800 [1:59:37<1:39:03,  5.45s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  40%|███▉      | 711/1800 [1:59:44<1:46:55,  5.89s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  40%|███▉      | 712/1800 [1:59:47<1:32:46,  5.12s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  40%|███▉      | 713/1800 [1:59:54<1:41:09,  5.58s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  40%|███▉      | 714/1800 [2:00:00<1:43:30,  5.72s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  40%|███▉      | 715/1800 [2:00:03<1:30:14,  4.99s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  40%|███▉      | 716/1800 [2:00:07<1:26:34,  4.79s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  40%|███▉      | 717/1800 [2:00:18<2:00:16,  6.66s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  40%|███▉      | 718/1800 [2:00:26<2:04:18,  6.89s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  40%|███▉      | 719/1800 [2:00:29<1:43:53,  5.77s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  40%|████      | 720/1800 [2:00:32<1:29:30,  4.97s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  40%|████      | 721/1800 [2:00:37<1:27:29,  4.87s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  40%|████      | 722/1800 [2:00:47<1:56:41,  6.49s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  40%|████      | 723/1800 [2:00:50<1:40:39,  5.61s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  40%|████      | 724/1800 [2:00:55<1:36:35,  5.39s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  40%|████      | 725/1800 [2:01:02<1:45:10,  5.87s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  40%|████      | 726/1800 [2:01:10<1:53:51,  6.36s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  40%|████      | 727/1800 [2:01:15<1:50:26,  6.18s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  40%|████      | 728/1800 [2:01:21<1:45:37,  5.91s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  40%|████      | 729/1800 [2:01:25<1:35:13,  5.33s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  41%|████      | 730/1800 [2:01:29<1:30:55,  5.10s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  41%|████      | 731/1800 [2:01:33<1:21:54,  4.60s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  41%|████      | 732/1800 [2:01:36<1:15:02,  4.22s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  41%|████      | 733/1800 [2:01:47<1:49:06,  6.14s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  41%|████      | 734/1800 [2:01:53<1:51:50,  6.30s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  41%|████      | 735/1800 [2:01:57<1:38:28,  5.55s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  41%|████      | 736/1800 [2:02:09<2:09:55,  7.33s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  41%|████      | 737/1800 [2:02:22<2:43:09,  9.21s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  41%|████      | 738/1800 [2:02:52<4:33:27, 15.45s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  41%|████      | 739/1800 [2:03:20<5:37:49, 19.10s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  41%|████      | 740/1800 [2:03:47<6:19:48, 21.50s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  41%|████      | 741/1800 [2:04:31<8:18:34, 28.25s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  41%|████      | 742/1800 [2:05:24<10:27:54, 35.61s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  41%|████▏     | 743/1800 [2:06:43<14:16:29, 48.62s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  41%|████▏     | 744/1800 [2:07:12<12:35:38, 42.93s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  41%|████▏     | 745/1800 [2:07:36<10:54:27, 37.22s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  41%|████▏     | 746/1800 [2:08:37<12:58:46, 44.33s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  42%|████▏     | 747/1800 [2:09:44<14:55:24, 51.02s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  42%|████▏     | 748/1800 [2:10:08<12:33:05, 42.95s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  42%|████▏     | 749/1800 [2:10:30<10:43:38, 36.74s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  42%|████▏     | 750/1800 [2:10:41<8:24:35, 28.83s/it] 
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  42%|████▏     | 751/1800 [2:11:00<7:34:07, 25.97s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  42%|████▏     | 752/1800 [2:11:08<6:02:34, 20.76s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  42%|████▏     | 753/1800 [2:11:19<5:06:16, 17.55s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  42%|████▏     | 754/1800 [2:11:22<3:51:51, 13.30s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  42%|████▏     | 755/1800 [2:11:30<3:22:56, 11.65s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  42%|████▏     | 756/1800 [2:11:33<2:36:46,  9.01s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  42%|████▏     | 757/1800 [2:11:38<2:16:14,  7.84s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  42%|████▏     | 758/1800 [2:11:47<2:24:22,  8.31s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  42%|████▏     | 759/1800 [2:11:52<2:05:12,  7.22s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  42%|████▏     | 760/1800 [2:11:58<2:01:40,  7.02s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  42%|████▏     | 761/1800 [2:12:02<1:45:00,  6.06s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  42%|████▏     | 762/1800 [2:12:05<1:27:16,  5.04s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  42%|████▏     | 763/1800 [2:12:11<1:33:29,  5.41s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  42%|████▏     | 764/1800 [2:12:19<1:48:51,  6.30s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  42%|████▎     | 765/1800 [2:12:24<1:39:13,  5.75s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  43%|████▎     | 766/1800 [2:12:30<1:41:47,  5.91s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  43%|████▎     | 767/1800 [2:12:38<1:50:37,  6.43s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  43%|████▎     | 768/1800 [2:12:41<1:33:57,  5.46s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  43%|████▎     | 769/1800 [2:12:48<1:39:07,  5.77s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  43%|████▎     | 770/1800 [2:12:50<1:23:13,  4.85s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  43%|████▎     | 771/1800 [2:12:53<1:13:07,  4.26s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  43%|████▎     | 772/1800 [2:12:56<1:07:20,  3.93s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  43%|████▎     | 773/1800 [2:13:00<1:05:02,  3.80s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  43%|████▎     | 774/1800 [2:13:05<1:09:43,  4.08s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  43%|████▎     | 775/1800 [2:13:07<1:00:31,  3.54s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  43%|████▎     | 776/1800 [2:13:10<56:32,  3.31s/it]  
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  43%|████▎     | 777/1800 [2:13:12<52:32,  3.08s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  43%|████▎     | 778/1800 [2:13:14<48:25,  2.84s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  43%|████▎     | 779/1800 [2:13:17<46:22,  2.73s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  43%|████▎     | 780/1800 [2:13:19<44:23,  2.61s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  43%|████▎     | 781/1800 [2:13:22<44:20,  2.61s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  43%|████▎     | 782/1800 [2:13:25<46:06,  2.72s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  44%|████▎     | 783/1800 [2:13:29<54:46,  3.23s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  44%|████▎     | 784/1800 [2:13:33<57:17,  3.38s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  44%|████▎     | 785/1800 [2:13:37<59:43,  3.53s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  44%|████▎     | 786/1800 [2:13:42<1:08:07,  4.03s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  44%|████▎     | 787/1800 [2:13:51<1:31:11,  5.40s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  44%|████▍     | 788/1800 [2:13:55<1:24:15,  5.00s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  44%|████▍     | 789/1800 [2:14:03<1:42:01,  6.06s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  44%|████▍     | 790/1800 [2:14:13<2:02:40,  7.29s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  44%|████▍     | 791/1800 [2:14:16<1:39:46,  5.93s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  44%|████▍     | 792/1800 [2:14:19<1:24:32,  5.03s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  44%|████▍     | 793/1800 [2:14:22<1:11:59,  4.29s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  44%|████▍     | 794/1800 [2:14:24<1:03:51,  3.81s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  44%|████▍     | 795/1800 [2:14:27<1:00:18,  3.60s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  44%|████▍     | 796/1800 [2:14:30<56:59,  3.41s/it]  
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  44%|████▍     | 797/1800 [2:14:33<53:19,  3.19s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  44%|████▍     | 798/1800 [2:14:40<1:12:34,  4.35s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  44%|████▍     | 799/1800 [2:14:47<1:23:45,  5.02s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  44%|████▍     | 800/1800 [2:14:52<1:24:33,  5.07s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  44%|████▍     | 801/1800 [2:15:02<1:48:41,  6.53s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  45%|████▍     | 802/1800 [2:15:04<1:29:25,  5.38s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  45%|████▍     | 803/1800 [2:15:10<1:29:39,  5.40s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  45%|████▍     | 804/1800 [2:15:14<1:21:27,  4.91s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  45%|████▍     | 805/1800 [2:15:17<1:11:30,  4.31s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  45%|████▍     | 806/1800 [2:15:19<1:03:32,  3.84s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  45%|████▍     | 807/1800 [2:15:22<58:18,  3.52s/it]  
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  45%|████▍     | 808/1800 [2:15:27<1:04:07,  3.88s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  45%|████▍     | 809/1800 [2:15:30<1:01:52,  3.75s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  45%|████▌     | 810/1800 [2:15:33<58:51,  3.57s/it]  
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  45%|████▌     | 811/1800 [2:15:39<1:08:09,  4.14s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  45%|████▌     | 812/1800 [2:15:45<1:16:40,  4.66s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  45%|████▌     | 813/1800 [2:15:52<1:31:24,  5.56s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  45%|████▌     | 814/1800 [2:15:55<1:18:10,  4.76s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  45%|████▌     | 815/1800 [2:15:59<1:15:11,  4.58s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  45%|████▌     | 816/1800 [2:16:02<1:05:08,  3.97s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  45%|████▌     | 817/1800 [2:16:05<1:00:12,  3.68s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  45%|████▌     | 818/1800 [2:16:08<54:59,  3.36s/it]  
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  46%|████▌     | 819/1800 [2:16:17<1:26:42,  5.30s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  46%|████▌     | 820/1800 [2:16:35<2:24:43,  8.86s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  46%|████▌     | 821/1800 [2:16:39<2:01:12,  7.43s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  46%|████▌     | 822/1800 [2:16:43<1:46:08,  6.51s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  46%|████▌     | 823/1800 [2:16:47<1:32:26,  5.68s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  46%|████▌     | 824/1800 [2:16:51<1:23:44,  5.15s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  46%|████▌     | 825/1800 [2:16:54<1:15:46,  4.66s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  46%|████▌     | 826/1800 [2:16:58<1:09:15,  4.27s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  46%|████▌     | 827/1800 [2:17:02<1:07:34,  4.17s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  46%|████▌     | 828/1800 [2:17:14<1:46:38,  6.58s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  46%|████▌     | 829/1800 [2:17:18<1:36:43,  5.98s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  46%|████▌     | 830/1800 [2:17:23<1:30:07,  5.58s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  46%|████▌     | 831/1800 [2:17:31<1:42:52,  6.37s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  46%|████▌     | 832/1800 [2:17:44<2:14:31,  8.34s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  46%|████▋     | 833/1800 [2:18:02<3:01:22, 11.25s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  46%|████▋     | 834/1800 [2:18:23<3:47:37, 14.14s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  46%|████▋     | 835/1800 [2:18:47<4:34:38, 17.08s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  46%|████▋     | 836/1800 [2:19:06<4:42:34, 17.59s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  46%|████▋     | 837/1800 [2:19:17<4:12:08, 15.71s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  47%|████▋     | 838/1800 [2:19:26<3:39:58, 13.72s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  47%|████▋     | 839/1800 [2:19:55<4:50:03, 18.11s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  47%|████▋     | 840/1800 [2:20:03<4:04:26, 15.28s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  47%|████▋     | 841/1800 [2:20:15<3:49:45, 14.37s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  47%|████▋     | 842/1800 [2:20:35<4:12:11, 15.79s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  47%|████▋     | 843/1800 [2:21:10<5:43:42, 21.55s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  47%|████▋     | 844/1800 [2:21:21<4:54:47, 18.50s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  47%|████▋     | 845/1800 [2:21:35<4:31:57, 17.09s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  47%|████▋     | 846/1800 [2:21:45<3:59:34, 15.07s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  47%|████▋     | 847/1800 [2:21:55<3:33:08, 13.42s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  47%|████▋     | 848/1800 [2:22:02<3:06:17, 11.74s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  47%|████▋     | 849/1800 [2:22:16<3:12:13, 12.13s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  47%|████▋     | 850/1800 [2:22:23<2:48:38, 10.65s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  47%|████▋     | 851/1800 [2:22:30<2:34:43,  9.78s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  47%|████▋     | 852/1800 [2:22:34<2:04:55,  7.91s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  47%|████▋     | 853/1800 [2:22:46<2:22:51,  9.05s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  47%|████▋     | 854/1800 [2:22:54<2:20:09,  8.89s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  48%|████▊     | 855/1800 [2:23:02<2:13:55,  8.50s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  48%|████▊     | 856/1800 [2:23:10<2:12:25,  8.42s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  48%|████▊     | 857/1800 [2:23:14<1:50:55,  7.06s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  48%|████▊     | 858/1800 [2:23:19<1:39:26,  6.33s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  48%|████▊     | 859/1800 [2:23:25<1:38:30,  6.28s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  48%|████▊     | 860/1800 [2:23:29<1:29:34,  5.72s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  48%|████▊     | 861/1800 [2:23:39<1:50:11,  7.04s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  48%|████▊     | 862/1800 [2:23:43<1:34:38,  6.05s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  48%|████▊     | 863/1800 [2:23:51<1:44:30,  6.69s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  48%|████▊     | 864/1800 [2:24:01<1:58:51,  7.62s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  48%|████▊     | 865/1800 [2:24:08<1:54:42,  7.36s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  48%|████▊     | 866/1800 [2:24:17<2:01:30,  7.81s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  48%|████▊     | 867/1800 [2:24:26<2:09:01,  8.30s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  48%|████▊     | 868/1800 [2:24:33<2:03:45,  7.97s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  48%|████▊     | 869/1800 [2:24:46<2:26:04,  9.41s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  48%|████▊     | 870/1800 [2:24:52<2:08:29,  8.29s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  48%|████▊     | 871/1800 [2:24:59<2:01:58,  7.88s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  48%|████▊     | 872/1800 [2:25:04<1:52:17,  7.26s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  48%|████▊     | 873/1800 [2:25:13<1:57:21,  7.60s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  49%|████▊     | 874/1800 [2:25:16<1:36:57,  6.28s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  49%|████▊     | 875/1800 [2:25:21<1:30:01,  5.84s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  49%|████▊     | 876/1800 [2:25:27<1:31:48,  5.96s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  49%|████▊     | 877/1800 [2:25:31<1:21:09,  5.28s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  49%|████▉     | 878/1800 [2:25:39<1:35:36,  6.22s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  49%|████▉     | 879/1800 [2:25:47<1:45:08,  6.85s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  49%|████▉     | 880/1800 [2:25:54<1:45:39,  6.89s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  49%|████▉     | 881/1800 [2:26:18<3:03:08, 11.96s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  49%|████▉     | 882/1800 [2:26:37<3:32:49, 13.91s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  49%|████▉     | 883/1800 [2:26:57<4:03:27, 15.93s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  49%|████▉     | 884/1800 [2:27:10<3:48:23, 14.96s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  49%|████▉     | 885/1800 [2:27:23<3:39:48, 14.41s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  49%|████▉     | 886/1800 [2:27:32<3:11:59, 12.60s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  49%|████▉     | 887/1800 [2:27:43<3:08:06, 12.36s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  49%|████▉     | 888/1800 [2:28:10<4:11:49, 16.57s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  49%|████▉     | 889/1800 [2:28:51<6:03:17, 23.93s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  49%|████▉     | 890/1800 [2:29:06<5:24:39, 21.41s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  50%|████▉     | 891/1800 [2:29:26<5:15:30, 20.83s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  50%|████▉     | 892/1800 [2:29:54<5:49:49, 23.12s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  50%|████▉     | 893/1800 [2:30:30<6:45:38, 26.83s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  50%|████▉     | 894/1800 [2:31:01<7:05:40, 28.19s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  50%|████▉     | 895/1800 [2:31:16<6:03:22, 24.09s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  50%|████▉     | 896/1800 [2:31:38<5:53:18, 23.45s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  50%|████▉     | 897/1800 [2:32:08<6:22:32, 25.42s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  50%|████▉     | 898/1800 [2:32:42<7:04:18, 28.22s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  50%|████▉     | 899/1800 [2:32:59<6:10:04, 24.64s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  50%|█████     | 900/1800 [2:33:20<5:55:43, 23.71s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  50%|█████     | 901/1800 [2:33:33<5:04:41, 20.33s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  50%|█████     | 902/1800 [2:33:46<4:32:10, 18.19s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  50%|█████     | 903/1800 [2:34:33<6:42:59, 26.96s/it]
